"time","answer","id"
"1474992775883","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474992775895","names(H) <- c(time, answer)","YOUR NAME"
"1474992775895","H$id <- YOUR NAME","YOUR NAME"
"1474992775896","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474992789549","search(history_database)","YOUR NAME"
"1474992805046","search(history_database)","YOUR NAME"
"1474992872587","H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class 4-Swirl/, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474992981334","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474992981345","names(H) <- c(time, answer)","YOUR NAME"
"1474992981346","H$id <- jiaxil","YOUR NAME"
"1474992981347","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474992996417","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474992996428","names(H) <- c(time, answer)","YOUR NAME"
"1474992996428","H$id <- jiaxil","YOUR NAME"
"1474992996429","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474993527419","","YOUR NAME"
"1474993527419","install.packages(tidyr, dplyr)","YOUR NAME"
"1474993605003","data_wide <- read.table(~/Documents/NYU/EDCT2550/Assignments/Assignment 3/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1474993783431","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn2016/EDM/class7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1474993894694","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn2016/EDM/class7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1474993955981","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1474993979802","View(data_wide)","YOUR NAME"
"1474994120995","View(mtcars)","YOUR NAME"
"1474994714094","$ git config --global","YOUR NAME"
"1474994720162","$ git config --global- 1","YOUR NAME"
"1474994725732","git config --global","YOUR NAME"
"1474994760395","credential.helper","YOUR NAME"
" $ git config --global -l","","YOUR NAME"
"1474994773975","$ git config global","YOUR NAME"
"1474994780462","$git config --global -l","YOUR NAME"
"1474994784898","git config --global -l","YOUR NAME"
"1474994820505","git config --global","YOUR NAME"
"1474995095445","swirl()","YOUR NAME"
"1474995102519","install.packages(swirl)","YOUR NAME"
"1474995111275","library(swirl)","YOUR NAME"
"1474995116449","swril()","YOUR NAME"
"1474995124788","swirl()","YOUR NAME"
"1474995234350","5 + 7","YOUR NAME"
"1474995295950","x <- 5 + 7","YOUR NAME"
"1474995307087","x","YOUR NAME"
"1474995406353","y <- x-3","YOUR NAME"
"1474995411709","y","YOUR NAME"
"1474995557443","z <- c(1.1, 9 ,3.14)","YOUR NAME"
"1474995567938","?c()","YOUR NAME"
"1474995575665","?c","YOUR NAME"
"1474995603496","z","YOUR NAME"
"1474995643730","c(z, 555)","YOUR NAME"
"1474995667907","c(z, 555,z)","YOUR NAME"
"1474995775354","z * 2 + 100","YOUR NAME"
"1474995813608","my_sqrt <- sqrt(z-1)","YOUR NAME"
"1474995904671","my_sqrt","YOUR NAME"
"1474995942950","my_div <- my_sqrt/z","YOUR NAME"
"1474995978420","my_div <- z / my_sqrt","YOUR NAME"
"1474996011426","my_div","YOUR NAME"
"1474996130081","c(1,2,3,4) + c(0, 10)","YOUR NAME"
"1474996146000","c(1,2,3,4) + c(0,10,100)","YOUR NAME"
"1474996383151","z * 2 + 1000","YOUR NAME"
"1474996421135","my_div","YOUR NAME"
"1474996450153","=","YOUR NAME"
"1474996452856","===","YOUR NAME"
"1474996463247","getwd()","YOUR NAME"
"1474996529664","Ls()","YOUR NAME"
"1474996535511","ls()","YOUR NAME"
"1474996611328","x <- 9","YOUR NAME"
"1474996615781","ls()","YOUR NAME"
"1474996629935","list.files()","YOUR NAME"
"1474996729336","list.files()","YOUR NAME"
"1474996738992",">list.files","YOUR NAME"
"1474996745594","?list.files","YOUR NAME"
"1474996770181","args()","YOUR NAME"
"1474996781776","args(list.files)","YOUR NAME"
"1474996886764","old.dir <- getwd()","YOUR NAME"
"1474996945039","testdir <- dir.create()","YOUR NAME"
"1474996962493","testdir <- dir.create(old.dir)","YOUR NAME"
"1474997069317","dir.create(testdir)","YOUR NAME"
"1474997118624","setwd(testdir)","YOUR NAME"
"1474997129227","setwd(testdir)","YOUR NAME"
"1474997228872","file.create(mytest.R)","YOUR NAME"
"1474997238166","file.create(mytest.R)","YOUR NAME"
"1474997283150","Create a file in your working directory called mytest.R using","YOUR NAME"
"1474997283150","| the file.create() function.","YOUR NAME"
"1474997298644","file.create(mytest.R)","YOUR NAME"
"1474997322737","list.files(testdir)","YOUR NAME"
"1474997330452","list.files(testdir)","YOUR NAME"
"1474997378905","list.files()","YOUR NAME"
"1474997474024","file.exists()","YOUR NAME"
"1474997482752","file.exists(mytest.R)","YOUR NAME"
"1474997526978","file.info( mytest.R)","YOUR NAME"
"1474997644689","file. rename(mytest.R)","YOUR NAME"
"1474997657411","file.rename(mytest.R)","YOUR NAME"
"1474997683967","mytest2.R <- file.rename(mytest.R)","YOUR NAME"
"1474997705434","file.rename(mytest.R to mytest2.R)","YOUR NAME"
"1474997736222","?file.rename","YOUR NAME"
"1474997748011","file.rename(mytest.R,mytest2.R)","YOUR NAME"
"1474997800973","file.copy(mytest2.R ,mytest3.R)","YOUR NAME"
"1474997878257","file.path()","YOUR NAME"
"1474997885973","file.path()","YOUR NAME"
"1474997890155","file.path(mytest3.R)","YOUR NAME"
"1474998044315","?pass","YOUR NAME"
"1474998098568","argus(mytest3.R)","YOUR NAME"
"1474998108924","args(mytest3.R)","YOUR NAME"
"1474998122235","folder1","YOUR NAME"
"1474998135558","file.path(folder1, folder2)","YOUR NAME"
"1474998159177","?dir.create","YOUR NAME"
"1474998239866","dir.create(testdir2)","YOUR NAME"
"1474998266697","dir.create(testdir2) , file.path(testdir3)","YOUR NAME"
"1474998276597","dir.create(testdir2) , file.path(testdir3)","YOUR NAME"
"1474998374397","file.path(testdir2)","YOUR NAME"
"1474998423314","dir.create(file.path(testdir2, testdir3), recursive = TRUE)","YOUR NAME"
"1474998653420","setwd(testdir)","YOUR NAME"
"1474998662804","setwd(testdir)","YOUR NAME"
"1474998681220","setwd()","YOUR NAME"
"1474998694438","setwd(old.dir)","YOUR NAME"
"1474998802166","dir.remove(testdir)","YOUR NAME"
"1474998811490","unlink(testdir)","YOUR NAME"
"1474998818932","unlink(testdir, recursive = TRUE).","YOUR NAME"
"1474998822619","unlink(testdir, recursive = TRUE)","YOUR NAME"
"1474998941200","H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474998941210","names(H) <- c(time, answer)","YOUR NAME"
"1474998941211","H$id <- YOUR NAME","YOUR NAME"
"1474998941211","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474998993016","> H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 4 - Swirl, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474999000910","H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 4 - Swirl, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474999065330","H <-read.table(~/.rstudio-desktop/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 4 - Swirl, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474999065331","names(H) <- c(time, answer)","YOUR NAME"
"1474999065338","H$id <- YOUR NAME","YOUR NAME"
"1474999065339","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474999073107","H <-read.table(~/.rstudio-desktop/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 4 - Swirl, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474999094337","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1474999094350","names(H) <- c(time, answer)","YOUR NAME"
"1474999094351","H$id <- YOUR NAME","YOUR NAME"
"1474999094352","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1474999181174","git config --global -l","YOUR NAME"
"1475162717697","","YOUR NAME"
"1475162717705","install.packages(tidyr, dplyr)","YOUR NAME"
"1475162722000","library(tidyr, dplyr)","YOUR NAME"
"1475162764977","data_wide <- read.table(~/Documents/NYU/EDCT2550/Assignments/Assignment 3/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475162821900","getwd()","YOUR NAME"
"1475162860063","data_wide <- read.table(~/Users/jiaxil/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475163026704","> data_wide <- read.table(~/Users/jiaxil/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475163038267","data_wide <- read.table(~/Users/jiaxil/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475163101975","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475163180436","View(data_wide)","YOUR NAME"
"1475163258828","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475163423764","names(data_long) <- c(variables, date, measure)","YOUR NAME"
"1475163462137","View(data_long)","YOUR NAME"
"1475163484543","names(data_long)","YOUR NAME"
"1475163510641","View(data_wide)","YOUR NAME"
"1475163515908","View(data_long)","YOUR NAME"
"1475163598805","View(data_wide)","YOUR NAME"
"1475164228075","instructor_data <- spread(data_long, variables, measure)","YOUR NAME"
"1475164407052","student_data <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/Class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475164446603","?dplyr","YOUR NAME"
"1475164481293","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_data, date == 20160204)","YOUR NAME"
"1475164529467","install.packages(tidyr, dplyr)","YOUR NAME"
"1475164682915","install.packages(tidyr, dplyr)","YOUR NAME"
"1475164712227","getwd()","YOUR NAME"
"1475164736690","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475164742948","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475164775323","","YOUR NAME"
"1475164775324","install.packages(tidyr, dplyr)","YOUR NAME"
"1475164778681","library(tidyr, dplyr)","YOUR NAME"
"1475164790416","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475164802919","names(data_long) <- c(variables, date, measure)","YOUR NAME"
"1475164807616","View(data_long)","YOUR NAME"
"1475164813399","instructor_data <- spread(data_long, variables, measure)","YOUR NAME"
"1475164840502","student_data <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475164854674","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_data, date == 20160204)","YOUR NAME"
"1475164952110","","YOUR NAME"
"1475164952111","install.packages(tidyr, dplyr)","YOUR NAME"
"1475164958090","library(tidyr, dplyr)","YOUR NAME"
"1475164962857","getwd()","YOUR NAME"
"1475164979216","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475164985122","View(data_wide)","YOUR NAME"
"1475164991913","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475164991915","","YOUR NAME"
"1475164991921","names(data_long) <- c(variables, date, measure)","YOUR NAME"
"1475164991922","","YOUR NAME"
"1475164991922","View(data_long)","YOUR NAME"
"1475164996959","instructor_data <- spread(data_long, variables, measure)","YOUR NAME"
"1475165013040","student_data<-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475165036074","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_data, date == 20160204)","YOUR NAME"
"1475165312513","","YOUR NAME"
"1475165312514","install.packages(tidyr, dplyr)","YOUR NAME"
"1475165316984","library(tidyr, dplyr)","YOUR NAME"
"1475165321375","getwd()","YOUR NAME"
"1475165343564","data_wide <- read.table(~/Documents/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475165351998","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475165352000","","YOUR NAME"
"1475165352007","names(data_long) <- c(variables, date, measure)","YOUR NAME"
"1475165352007","","YOUR NAME"
"1475165352008","View(data_long)","YOUR NAME"
"1475165357635","instructor_data <- spread(data_long, variables, measure)","YOUR NAME"
"1475165421608","student_activity <- read.table(~/Documents/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475165429892","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_data, date == 20160204)","YOUR NAME"
"1475165444362","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_activity, date == 20160204)","YOUR NAME"
"1475165518066","install.packages(swirl)","YOUR NAME"
"1475165531644","library(swirl)","YOUR NAME"
"1475165537112","swirl()","YOUR NAME"
"1475165575851","1","YOUR NAME"
"20","","YOUR NAME"
"1475165621590","pi","YOUR NAME"
"10","","YOUR NAME"
"1475165675980","15","YOUR NAME"
"1","","YOUR NAME"
"1475165732355","?","YOUR NAME"
"1475165735565","?:","YOUR NAME"
"1475165750061","seq(1,20)","YOUR NAME"
"1475165773364","seq(0,10,by =0.5)","YOUR NAME"
"1475165836237","seq(5,10,length=30)","YOUR NAME"
"1475165861259","my_seq <- seq(1,10,length=30)","YOUR NAME"
"1475165873897","my_seq <- seq(5,10,length=30)","YOUR NAME"
"1475165897813","my_seq","YOUR NAME"
"1475165982543","length(my_seq)","YOUR NAME"
"1475166018794","1","YOUR NAME"
"length(my_seq)","","YOUR NAME"
"1475166052339","seq(along.with = my_seq)","YOUR NAME"
"1475166166901","seq_along(my_seq)","YOUR NAME"
"1475166218584","rep(0, times = 40)","YOUR NAME"
"1475166280142","rep(c(0, 1, 2), times = 10).","YOUR NAME"
"1475166293746","rep(c(0, 1, 2), times = 10)","YOUR NAME"
"1475166325155","rep(c(0, 1, 2), each = 10)","YOUR NAME"
"1475166402014","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
"1475166402028","names(H) <- c(time, answer)","YOUR NAME"
"1475166402029","H$id <- YOUR NAME","YOUR NAME"
"1475166402029","write.csv(H, file = lesson1.csv, row.names = FALSE)","YOUR NAME"
"1475170672125","","YOUR NAME"
"1475170672126","install.packages(tidyr, dplyr)","YOUR NAME"
"1475170676626","library(tidyr, dplyr)","YOUR NAME"
"1475170690721","getwd()","YOUR NAME"
"1475170805352","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475170813809","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475170813811","","YOUR NAME"
"1475170813817","names(data_long) <- c(variables, date, measure)","YOUR NAME"
"1475170813817","","YOUR NAME"
"1475170813818","View(data_long)","YOUR NAME"
"1475170819530","instructor_data <- spread(data_long, variables, measure)","YOUR NAME"
"1475170859368","student_data<- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/student_activity.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475170887029","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_data, date == 20160204)","YOUR NAME"
"1475171060710","View(student_data)","YOUR NAME"
"1475171066220","student_data_3 <- dplyr","YOUR NAME"
"","filter(student_data, table == 4)","YOUR NAME"
"1475171183071","","YOUR NAME"
"1475171183071","install.packages(tidyr, dplyr)","YOUR NAME"
"1475171187946","library(tidyr, dplyr)","YOUR NAME"
"1475171189976","getwd()","YOUR NAME"
"1475171213764","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475171213766","","YOUR NAME"
"1475171213772","View(data_wide)","YOUR NAME"
"1475171231544","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475171249110","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class 7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475171282803","data_wide <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class7/instructor_activity_wide.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475171290231","data_long <- gather(data_wide, date, variables)","YOUR NAME"
"1475171290233","","YOUR NAME"
"1475171290239","names(data_long) <- c(variables, date, measure)","YOUR NAME"
"1475171290240","","YOUR NAME"
"1475171290240","View(data_long)","YOUR NAME"
"1475171298319","instructor_data <- spread(data_long, variables, measure)","YOUR NAME"
"1475171321673","student_data <- read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class7/student_activity.csv, sep = ,, header = TRUE)","YOUR NAME"
"1475171341863","student_data_2 <- dplyr","YOUR NAME"
"","filter(student_data, date == 20160204)","YOUR NAME"
"1475171433025","View(student_data)","YOUR NAME"
"1475171482716","student_data_3 <- dplyr","YOUR NAME"
"","filter(student_data, table == 4)","YOUR NAME"
"1475172645371","install.packages(swirl)","YOUR NAME"
"1475172652885","library(swirl)","YOUR NAME"
"1475172657186","jiaxil","YOUR NAME"
"1475172667718","swirl()","YOUR NAME"
"1475172780336","num_vect(0.5,55,-10,6)","YOUR NAME"
"1475172802100","num_vect <- c(0.5,55,-10,6)","YOUR NAME"
"1475172819705","num_vect < 1","YOUR NAME"
"1475172833578","tf <- num_vect < 1","YOUR NAME"
"1475172879118","tf","YOUR NAME"
"1475173102174","tf2 <- num_vect >=6","YOUR NAME"
"1475173112646","tf2 <- (num_vect >=6)","YOUR NAME"
"1475173128118","tf2 <- num_vect >= 6","YOUR NAME"
"1475173141841","num_vect >= 6","YOUR NAME"
"1475174329515","my_char <- c(my,name,is)","YOUR NAME"
"1475174342300","my_char <- c(My, name, is)","YOUR NAME"
"1475174346516","my_char","YOUR NAME"
"1475174396816","paste(my_char, collapse = my )","YOUR NAME"
"1475174410872","paste(my_char, collapse =  )","YOUR NAME"
"1475174662528","my_name <- c(my_char, jiaxil)","YOUR NAME"
"1475174668107","my_name","YOUR NAME"
"1475174754793","paste(my_name, collapse =  )","YOUR NAME"
"1475174791138","paste(Hello, world!, sep =  )
1475174830959:paste(Hello,world!, sep =  )
1475174869183:paste(Hello,world!, collapse =  =  )
1475174875963:paste(Hello,world!, collapse =   )
1475174930160:paste(1:3, c(X, Y, Z), sep = "")
1475176339908:paste(LETTERS, 1:4, sep = -)
1475176409611:H <-read.table(~/.rstudio-desktop/history_database, sep=","YOUR NAME"
", fill=T, stringsAsFactors=F)
1475176409621:names(H) <- c(time, answer)
1475176409621:H$id <- YOUR NAME
1475176409622:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475176437860:H <-read.table(~/.rstudio-desktop/history_database, sep=",", fill=T, stringsAsFactors=F)
1475176437865:names(H) <- c(time, answer)
1475176437866:H$id <- YOUR NAME
1475176437866:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475176501382:H <-read.table(~/.rstudio-desktop/history_database, sep=","YOUR NAME"
", fill=T, stringsAsFactors=F)
1475176501392:names(H) <- c(time, answer)
1475176501393:H$id <- JIAXI LI
1475176501394:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475176534464:getwd
1475176538343:getwd()
1475176560373:H <-read.table(~/Desktop/CU/CU_HWS/Autumn 2016/EDM/class5/history_database, sep=",", fill=T, stringsAsFactors=F)
1475176560374:names(H) <- c(time, answer)
1475176560381:H$id <- YOUR NAME
1475176560382:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475176575385:H <-read.table(~/.rstudio-desktop/history_database, sep=","YOUR NAME"
", fill=T, stringsAsFactors=F)
1475176575395:names(H) <- c(time, answer)
1475176575395:H$id <- YOUR NAME
1475176575396:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475176604178:H <-read.table(~/.rstudio-desktop/history_database, sep=",", fill=T, stringsAsFactors=F)
1475176604187:names(H) <- c(time, answer)
1475176604188:H$id <- YOUR NAME
1475176604188:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475176684944:getwd()
1475176692136:ls()
1475176909460:?serach
1475176916560:?history_databas
1475176921354:?history_database
1475176946054:View(H)
1475177000818:H <-read.table(~/.rstudio-desktop/history_database, sep=","YOUR NAME"
", fill=T, stringsAsFactors=F)
1475177015474:H <-read.table(~/.rstudio-desktop/history_database, sep=",", fill=T, stringsAsFactors=F)
1475177015483:names(H) <- c(time, answer)
1475177015485:H$id <- YOUR NAME
1475177015486:write.csv(H, file = lesson1.csv, row.names = FALSE)
1475177208964:getwd()
1475177956281:install.packages(swirl)
1475177961970:library(swirl)
1475177969754:swirl()
1475178022144:x <- c(44,NA,5,NA)
1475178026659:x*3
1475178046038:y <- rnorm((1000))
1475178055191:y <- rnorm(1000)
1475178139136:z <- rep(NA,1000)
1475178162178:my_data <- sample(c(y, z), 100)
1475178276414:na(my_data)
1475178286944:is.na(my_data)
1475178401875:my_na<-is.na(my_data)
1475178407475:my_na
1475178542975:my_data == NA
1475178572482:sum(my_na)
1475178889130:my_data
1475178982035:0/0
1475179023754:Inf-Inf
1475179063337:H <-read.table(~/.rstudio-desktop/history_database, sep=","YOUR NAME"
", fill=T, stringsAsFactors=F)
","","YOUR NAME"
