"time","answer","id"
"s){","","magdalena"
"1471018865504","y=beta[i]*treat+rnorm(n)","magdalena"
"1471018865509","if (i==1){","magdalena"
"1471018865512","y_mat=y","magdalena"
"1471018865516","}","magdalena"
"1471018865520","if (i>1){","magdalena"
"1471018865525","y_mat=cbind(y_mat,y)","magdalena"
"1471018865530","}","magdalena"
"1471018865535","}","magdalena"
"1471018865551","","magdalena"
"1471018865557","beta_hat=rep(NA,s)","magdalena"
"1471018865562","t_hat=rep(NA,s)","magdalena"
"1471018865570","for (i in 1","magdalena"
"s){","","magdalena"
"1471018865575","beta_hat=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471018865579","t_hat=summary(lm(y_mat[,i]~treat))$coefficients[2,3]","magdalena"
"1471018865584","}","magdalena"
"1471018927226","summary(lm(y_mat[,i]~treat))$coefficients","magdalena"
"1471019041442","","magdalena"
"1471019041442","","magdalena"
"1471019041442","","magdalena"
"1471019041442","","magdalena"
"1471019041458","","magdalena"
"1471019041458","","magdalena"
"1471019041458","","magdalena"
"1471019041458","set.seed(100)","magdalena"
"1471019041477","","magdalena"
"1471019041480","n = 1000","magdalena"
"1471019041486","","magdalena"
"1471019041489","s = 10","magdalena"
"1471019041494","","magdalena"
"1471019041494","beta = rep(0,s)","magdalena"
"1471019041494","","magdalena"
"1471019041494","prob=0.5","magdalena"
"1471019041509","treat=rbinom(n,1,prob)","magdalena"
"1471019041509","","magdalena"
"1471019041509","for (i in 1","magdalena"
"s){","","magdalena"
"1471019041525","y=beta[i]*treat+rnorm(n)","magdalena"
"1471019041525","if (i==1){","magdalena"
"1471019041525","y_mat=y","magdalena"
"1471019041525","}","magdalena"
"1471019041541","if (i>1){","magdalena"
"1471019041541","y_mat=cbind(y_mat,y)","magdalena"
"1471019041551","}","magdalena"
"1471019041556","}","magdalena"
"1471019041569","","magdalena"
"1471019041575","beta_hat=rep(NA,s)","magdalena"
"1471019041580","t_hat=rep(NA,s)","magdalena"
"1471019041586","reject_unadjust=rep(,s)","magdalena"
"1471019041591","for (i in 1","magdalena"
"s){","","magdalena"
"1471019041595","beta_hat=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471019041600","t_hat=summary(lm(y_mat[,i]~treat))$coefficients[2,3]","magdalena"
"1471019041606","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471019041610","reject_unadjust[i]=No","magdalena"
"1471019041613","}","magdalena"
"1471019041619","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471019041624","reject_unadjust[i]=90","magdalena"
"1471019041624","}","magdalena"
"1471019041624","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471019041624","reject_unadjust[i]=95","magdalena"
"1471019041639","}","magdalena"
"1471019041639","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471019041639","reject_unadjust[i]=99","magdalena"
"1471019041658","}","magdalena"
"1471019041663","}","magdalena"
"1471019046777","reject_unadjust","magdalena"
"1471019159844","help(sample)","magdalena"
"1471019269086","i=1","magdalena"
"1471019273529","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471019278949","table(id)","magdalena"
"1471019343785","sample=cbind(y_mat,treat)[id,]","magdalena"
"1471019347452","View(sample)","magdalena"
"1471019357376","dim(sample)","magdalena"
"1471019636930","for (k in 1","magdalena"
"s){","","magdalena"
"1471019636930","beta_bs[i,k]=lm(sample[,k]~sample[,s+1])$coefficients[2]","magdalena"
"1471019636930","t_bs[i,k]=(beta_bs[i,k]-beta_hat[k])/summary(lm(sample[,k]~sample[,s+1]))$coefficients[2,2]","magdalena"
"1471019636930","}","magdalena"
"1471019642510","beta_bs=matrix(NA,s,B)","magdalena"
"1471019659789","t_bs=matrix(NA,s,B)","magdalena"
"1471019666579","B=1000","magdalena"
"1471019666579","beta_bs=matrix(NA,s,B)","magdalena"
"1471019666594","t_bs=matrix(NA,s,B)","magdalena"
"1471019673653","i=1","magdalena"
"1471019682353","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471019682353","sample=cbind(y_mat,treat)[id,]","magdalena"
"1471019688565","for (k in 1","magdalena"
"s){","","magdalena"
"1471019688565","beta_bs[i,k]=lm(sample[,k]~sample[,s+1])$coefficients[2]","magdalena"
"1471019688565","t_bs[i,k]=(beta_bs[i,k]-beta_hat[k])/summary(lm(sample[,k]~sample[,s+1]))$coefficients[2,2]","magdalena"
"1471019688565","}","magdalena"
"1471019693862","View(beta_bs)","magdalena"
"1471019725005","View(beta_bs)","magdalena"
"1471019766469","","magdalena"
"1471019766473","B=1000","magdalena"
"1471019766477","beta_bs=matrix(NA,B,s)","magdalena"
"1471019766477","t_bs=matrix(NA,B,s)","magdalena"
"1471019774283","dim(beta_bs)","magdalena"
"1471019896289","","magdalena"
"1471019896293","","magdalena"
"1471019896296","","magdalena"
"1471019896300","","magdalena"
"1471019896303","","magdalena"
"1471019896307","","magdalena"
"1471019896312","","magdalena"
"1471019896316","set.seed(100)","magdalena"
"1471019896322","","magdalena"
"1471019896325","n = 1000","magdalena"
"1471019896330","","magdalena"
"1471019896333","s = 10","magdalena"
"1471019896338","","magdalena"
"1471019896341","beta = rep(0,s)","magdalena"
"1471019896347","","magdalena"
"1471019896350","prob=0.5","magdalena"
"1471019896354","treat=rbinom(n,1,prob)","magdalena"
"1471019896358","","magdalena"
"1471019896363","for (i in 1","magdalena"
"s){","","magdalena"
"1471019896367","y=beta[i]*treat+rnorm(n)","magdalena"
"1471019896372","if (i==1){","magdalena"
"1471019896375","y_mat=y","magdalena"
"1471019896379","}","magdalena"
"1471019896382","if (i>1){","magdalena"
"1471019896385","y_mat=cbind(y_mat,y)","magdalena"
"1471019896389","}","magdalena"
"1471019896392","}","magdalena"
"1471019896401","","magdalena"
"1471019896406","beta_hat=rep(NA,s)","magdalena"
"1471019896410","t_hat=rep(NA,s)","magdalena"
"1471019896413","reject_unadjust=rep(,s)","magdalena"
"1471019896418","for (i in 1","magdalena"
"s){","","magdalena"
"1471019896421","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471019896424","t_hat[i]=summary(lm(y_mat[,i]~treat))$coefficients[2,3]","magdalena"
"1471019896428","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471019896432","reject_unadjust[i]=No","magdalena"
"1471019896435","}","magdalena"
"1471019896439","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471019896443","reject_unadjust[i]=90","magdalena"
"1471019896448","}","magdalena"
"1471019896452","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471019896455","reject_unadjust[i]=95","magdalena"
"1471019896459","}","magdalena"
"1471019896463","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471019896467","reject_unadjust[i]=99","magdalena"
"1471019896470","}","magdalena"
"1471019896474","}","magdalena"
"1471019897040","","magdalena"
"1471019897044","","magdalena"
"1471019897047","B=1000","magdalena"
"1471019897051","beta_bs=matrix(NA,B,s)","magdalena"
"1471019897054","t_bs=matrix(NA,B,s)","magdalena"
"1471019897060","for (i in 1","magdalena"
"B){","","magdalena"
"1471019897064","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471019897069","y_mat_bs=y_mat[id,]","magdalena"
"1471019897074","treat_bs=treat[id]","magdalena"
"1471019897079","for (k in 1","magdalena"
"s){","","magdalena"
"1471019897083","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471019897087","t_bs[i,k]=(beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2]","magdalena"
"1471019897090","}","magdalena"
"1471019897094","}","magdalena"
"1471020132759","","magdalena"
"1471020132762","","magdalena"
"1471020132765","","magdalena"
"1471020132765","","magdalena"
"1471020132765","","magdalena"
"1471020132765","","magdalena"
"1471020132765","","magdalena"
"1471020132780","set.seed(100)","magdalena"
"1471020132780","","magdalena"
"1471020132780","n = 1000","magdalena"
"1471020132780","","magdalena"
"1471020132780","s = 10","magdalena"
"1471020132797","","magdalena"
"1471020132797","beta = rep(0,s)","magdalena"
"1471020132797","","magdalena"
"1471020132813","prob=0.5","magdalena"
"1471020132813","treat=rbinom(n,1,prob)","magdalena"
"1471020132813","","magdalena"
"1471020132829","for (i in 1","magdalena"
"s){","","magdalena"
"1471020132829","y=beta[i]*treat+rnorm(n)","magdalena"
"1471020132829","if (i==1){","magdalena"
"1471020132844","y_mat=y","magdalena"
"1471020132844","}","magdalena"
"1471020132844","if (i>1){","magdalena"
"1471020132844","y_mat=cbind(y_mat,y)","magdalena"
"1471020132860","}","magdalena"
"1471020132864","}","magdalena"
"1471020132880","","magdalena"
"1471020132880","beta_hat=rep(NA,s)","magdalena"
"1471020132880","t_hat=rep(NA,s)","magdalena"
"1471020132880","reject_unadjust=rep(,s)","magdalena"
"1471020132898","for (i in 1","magdalena"
"s){","","magdalena"
"1471020132898","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471020132898","t_hat[i]=summary(lm(y_mat[,i]~treat))$coefficients[2,3]","magdalena"
"1471020132898","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471020132913","reject_unadjust[i]=No","magdalena"
"1471020132913","}","magdalena"
"1471020132913","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471020132913","reject_unadjust[i]=90","magdalena"
"1471020132929","}","magdalena"
"1471020132929","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471020132929","reject_unadjust[i]=95","magdalena"
"1471020132929","}","magdalena"
"1471020132945","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471020132945","reject_unadjust[i]=99","magdalena"
"1471020132945","}","magdalena"
"1471020132945","}","magdalena"
"1471020133837","","magdalena"
"1471020133843","","magdalena"
"1471020133848","B=1000","magdalena"
"1471020133854","beta_bs=matrix(NA,B,s)","magdalena"
"1471020133860","t_bs=matrix(NA,B,s)","magdalena"
"1471020133867","for (i in 1","magdalena"
"B){","","magdalena"
"1471020133873","","magdalena"
"1471020133878","set.seed(i)","magdalena"
"1471020133884","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471020133890","y_mat_bs=y_mat[id,]","magdalena"
"1471020133896","treat_bs=treat[id]","magdalena"
"1471020133903","for (k in 1","magdalena"
"s){","","magdalena"
"1471020133909","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471020133914","t_bs[i,k]=(beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2]","magdalena"
"1471020133922","}","magdalena"
"1471020133927","}","magdalena"
"1471020663785","alpha=c(0.95,0.975,0.995)","magdalena"
"1471020663789","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471020663795","for (k in 1","magdalena"
"s){","","magdalena"
"1471020663799","t_quantiles[,k]=quantile(t_bs[,k],alpha)","magdalena"
"1471020663803","}","magdalena"
"1471020668433","t_quantiles","magdalena"
"1471020744288","which(max(t_quantiles))","magdalena"
"1471020761075","which(max(t_quantiles[1,]))","magdalena"
"1471020785322","max(t_quantiles[1,])","magdalena"
"1471020801032","which(t_quantiles==max(t_quantiles[1,]))","magdalena"
"1471020807264","which(t_quantiles[1,]==max(t_quantiles[1,]))","magdalena"
"1471020834551","rank(t_quantiles[1,])","magdalena"
"1471020837219","rank(t_quantiles[2,])","magdalena"
"1471020839888","rank(t_quantiles[3,])","magdalena"
"1471020917940","s_max=rep(NA,length(alpha))","magdalena"
"1471020917945","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471020917948","s_max[a]=which(t_quantiles[a,]==max(t_quantiles[a,]))","magdalena"
"1471020917948","}","magdalena"
"1471020920394","s_max","magdalena"
"1471021301850","help(rank)","magdalena"
"1471021324359","rank(c(1,2,4))","magdalena"
"1471021402716","","magdalena"
"1471021402716","","magdalena"
"1471021402716","","magdalena"
"1471021402716","","magdalena"
"1471021402716","","magdalena"
"1471021402732","","magdalena"
"1471021402732","","magdalena"
"1471021402732","set.seed(100)","magdalena"
"1471021402748","","magdalena"
"1471021402748","n = 1000","magdalena"
"1471021402748","","magdalena"
"1471021402748","s = 10","magdalena"
"1471021402763","","magdalena"
"1471021402763","beta = rep(0,s)","magdalena"
"1471021402763","","magdalena"
"1471021402779","prob=0.5","magdalena"
"1471021402779","treat=rbinom(n,1,prob)","magdalena"
"1471021402779","","magdalena"
"1471021402779","for (i in 1","magdalena"
"s){","","magdalena"
"1471021402798","y=beta[i]*treat+rnorm(n)","magdalena"
"1471021402801","if (i==1){","magdalena"
"1471021402801","y_mat=y","magdalena"
"1471021402801","}","magdalena"
"1471021402801","if (i>1){","magdalena"
"1471021402801","y_mat=cbind(y_mat,y)","magdalena"
"1471021402817","}","magdalena"
"1471021402817","}","magdalena"
"1471021402832","","magdalena"
"1471021402832","beta_hat=rep(NA,s)","magdalena"
"1471021402832","t_hat=rep(NA,s)","magdalena"
"1471021402848","reject_unadjust=rep(,s)","magdalena"
"1471021402848","for (i in 1","magdalena"
"s){","","magdalena"
"1471021402848","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471021402848","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471021402863","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471021402863","reject_unadjust[i]=No","magdalena"
"1471021402863","}","magdalena"
"1471021402863","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471021402879","reject_unadjust[i]=90","magdalena"
"1471021402879","}","magdalena"
"1471021402879","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471021402879","reject_unadjust[i]=95","magdalena"
"1471021402897","}","magdalena"
"1471021402901","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471021402901","reject_unadjust[i]=99","magdalena"
"1471021402901","}","magdalena"
"1471021402901","}","magdalena"
"1471021403580","","magdalena"
"1471021403584","","magdalena"
"1471021403587","B=1000","magdalena"
"1471021403593","beta_bs=matrix(NA,B,s)","magdalena"
"1471021403598","t_bs=matrix(NA,B,s)","magdalena"
"1471021403602","for (i in 1","magdalena"
"B){","","magdalena"
"1471021403606","","magdalena"
"1471021403609","set.seed(i)","magdalena"
"1471021403613","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471021403617","y_mat_bs=y_mat[id,]","magdalena"
"1471021403621","treat_bs=treat[id]","magdalena"
"1471021403627","for (k in 1","magdalena"
"s){","","magdalena"
"1471021403631","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471021403636","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1471021403640","}","magdalena"
"1471021403643","}","magdalena"
"1471021565051","","magdalena"
"1471021565051","alpha=c(0.95,0.975,0.995)","magdalena"
"1471021565051","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471021641574","cbind(c(1,2,3),c(4,5,7))","magdalena"
"1471021654058","rankCol(cbind(c(1,2,3),c(4,5,7)))","magdalena"
"1471021810192","dim(t_bs)","magdalena"
"1471022559437","alpha=c(0.95,0.975,0.995)","magdalena"
"1471022559442","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471022559448","reject_adjust=rep(,s)","magdalena"
"1471022564827","a=1","magdalena"
"1471022568502","t_hat_aux=t_hat","magdalena"
"1471022568502","t_bs_aux=t_bs","magdalena"
"1471022568502","done=F","magdalena"
"1471022575939","t_max=max(t_hat_aux)","magdalena"
"1471022578640","t_max","magdalena"
"1471022583232","k=which(t_hat_aux==t_max)","magdalena"
"1471022584870","k","magdalena"
"1471022592502","reject_unadjust","magdalena"
"1471022598193","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471022598205","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471022604056","t_quantile","magdalena"
"1471022614443","t_max>=t_quantile","magdalena"
"1471022640823","a=2","magdalena"
"1471022644236","t_hat_aux=t_hat","magdalena"
"1471022644240","t_bs_aux=t_bs","magdalena"
"1471022644243","done=F","magdalena"
"1471022651314","t_max=max(t_hat_aux)","magdalena"
"1471022651318","k=which(t_hat_aux==t_max)","magdalena"
"1471022651322","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471022651340","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471022656913","t_quantile","magdalena"
"1471022661675","t_max>=t_quantile","magdalena"
"1471022671680","alpha=c(0.95,0.975,0.995)","magdalena"
"1471022671685","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471022671689","reject_adjust=rep(,s)","magdalena"
"1471022671693","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471022671694","t_hat_aux=t_hat","magdalena"
"1471022671694","t_bs_aux=t_bs","magdalena"
"1471022671694","done=F","magdalena"
"1471022671694","while(done==F){","magdalena"
"1471022671694","t_max=max(t_hat_aux)","magdalena"
"1471022671710","k=which(t_hat_aux==t_max)","magdalena"
"1471022671710","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471022671710","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471022671710","if(t_max>=t_quantile){","magdalena"
"1471022671726","reject_adjust[s]=alpha[a]","magdalena"
"1471022671726","t_hat_aux=t_hat_aux[,-k]","magdalena"
"1471022671726","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471022671726","}","magdalena"
"1471022671726","else{","magdalena"
"1471022671741","done=T","magdalena"
"1471022671741","}","magdalena"
"1471022671741","}","magdalena"
"1471022671741","}","magdalena"
"1471022678239","reject_unadjust","magdalena"
"1471022681695","reject_adjust","magdalena"
"1471022756607","","magdalena"
"1471022756611","","magdalena"
"1471022756614","","magdalena"
"1471022756617","","magdalena"
"1471022756620","","magdalena"
"1471022756624","","magdalena"
"1471022756624","","magdalena"
"1471022756624","set.seed(100)","magdalena"
"1471022756624","","magdalena"
"1471022756624","n = 1000","magdalena"
"1471022756640","","magdalena"
"1471022756640","s = 10","magdalena"
"1471022756640","","magdalena"
"1471022756657","beta = rep(1,s)","magdalena"
"1471022756662","","magdalena"
"1471022756665","prob=0.5","magdalena"
"1471022756668","treat=rbinom(n,1,prob)","magdalena"
"1471022756673","","magdalena"
"1471022756676","for (i in 1","magdalena"
"s){","","magdalena"
"1471022756680","y=beta[i]*treat+rnorm(n)","magdalena"
"1471022756684","if (i==1){","magdalena"
"1471022756687","y_mat=y","magdalena"
"1471022756690","}","magdalena"
"1471022756693","if (i>1){","magdalena"
"1471022756694","y_mat=cbind(y_mat,y)","magdalena"
"1471022756694","}","magdalena"
"1471022756694","}","magdalena"
"1471022756710","","magdalena"
"1471022756710","beta_hat=rep(NA,s)","magdalena"
"1471022756710","t_hat=rep(NA,s)","magdalena"
"1471022756726","reject_unadjust=rep(,s)","magdalena"
"1471022756726","for (i in 1","magdalena"
"s){","","magdalena"
"1471022756726","beta_hat[i]=lm(y_mat[,i]~treat)$coefficients[2]","magdalena"
"1471022756726","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1471022756726","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1471022756741","reject_unadjust[i]=No","magdalena"
"1471022756741","}","magdalena"
"1471022756741","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1471022756741","reject_unadjust[i]=90","magdalena"
"1471022756757","}","magdalena"
"1471022756763","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1471022756765","reject_unadjust[i]=95","magdalena"
"1471022756765","}","magdalena"
"1471022756765","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1471022756781","reject_unadjust[i]=99","magdalena"
"1471022756781","}","magdalena"
"1471022756781","}","magdalena"
"1471022757335","","magdalena"
"1471022757339","","magdalena"
"1471022757342","B=1000","magdalena"
"1471022757347","beta_bs=matrix(NA,B,s)","magdalena"
"1471022757350","t_bs=matrix(NA,B,s)","magdalena"
"1471022757355","for (i in 1","magdalena"
"B){","","magdalena"
"1471022757358","","magdalena"
"1471022757362","set.seed(i)","magdalena"
"1471022757366","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1471022757370","y_mat_bs=y_mat[id,]","magdalena"
"1471022757373","treat_bs=treat[id]","magdalena"
"1471022757377","for (k in 1","magdalena"
"s){","","magdalena"
"1471022757382","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1471022757386","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1471022757390","}","magdalena"
"1471022757394","}","magdalena"
"1471022970377","reject_unadjust","magdalena"
"1471022977654","alpha=c(0.95,0.975,0.995)","magdalena"
"1471022977658","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471022977664","reject_adjust=rep(,s)","magdalena"
"1471022981324","a=1","magdalena"
"1471022985126","t_hat_aux=t_hat","magdalena"
"1471022985130","t_bs_aux=t_bs","magdalena"
"1471022985134","done=F","magdalena"
"1471022991058","t_max=max(t_hat_aux)","magdalena"
"1471022991063","k=which(t_hat_aux==t_max)","magdalena"
"1471022991069","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471022991079","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471022993775","t_max","magdalena"
"1471022996123","k","magdalena"
"1471023001532","t_max>=t_quantile","magdalena"
"1471023020779","reject_adjust[k]=alpha[a]","magdalena"
"1471023020783","t_hat_aux=t_hat_aux[,-k]","magdalena"
"1471023020788","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023037628","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023041682","t_hat","magdalena"
"1471023045719","length(t_hat)","magdalena"
"1471023050964","length(t_hat_aux)","magdalena"
"1471023056964","dim(t_bs_aux)","magdalena"
"1471023067753","t_max=max(t_hat_aux)","magdalena"
"1471023067758","k=which(t_hat_aux==t_max)","magdalena"
"1471023067764","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023067777","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023071067","t_max","magdalena"
"1471023073231","k","magdalena"
"1471023079342","t_max>=t_quantile","magdalena"
"1471023083188","reject_adjust[k]=alpha[a]","magdalena"
"1471023083192","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023083196","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023095907","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023095911","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023095915","reject_adjust=rep(,s)","magdalena"
"1471023095919","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1471023095924","t_hat_aux=t_hat","magdalena"
"1471023095926","t_bs_aux=t_bs","magdalena"
"1471023095929","done=F","magdalena"
"1471023095932","while(done==F){","magdalena"
"1471023095938","t_max=max(t_hat_aux)","magdalena"
"1471023095941","k=which(t_hat_aux==t_max)","magdalena"
"1471023095945","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023095948","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023095952","if(t_max>=t_quantile){","magdalena"
"1471023095957","reject_adjust[k]=alpha[a]","magdalena"
"1471023095960","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023095964","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023095969","}","magdalena"
"1471023095975","else{","magdalena"
"1471023095979","done=T","magdalena"
"1471023095984","}","magdalena"
"1471023095988","}","magdalena"
"1471023095992","}","magdalena"
"1471023096105","reject_adjust[reject_adjust==]=No","magdalena"
"1471023117766","reject_adjust","magdalena"
"1471023133036","alpha=c(0.95,0.975,0.995)","magdalena"
"1471023133041","t_quantiles=matrix(NA,length(alpha),s)","magdalena"
"1471023133044","reject_adjust=rep(,s)","magdalena"
"1471023142746","a=1","magdalena"
"1471023146318","t_hat_aux=t_hat","magdalena"
"1471023146321","t_bs_aux=t_bs","magdalena"
"1471023146326","done=F","magdalena"
"1471023156791","t_max=max(t_hat_aux)","magdalena"
"1471023156796","k=which(t_hat_aux==t_max)","magdalena"
"1471023156801","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023156812","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023156818","if(t_max>=t_quantile){","magdalena"
"1471023156821","reject_adjust[k]=alpha[a]","magdalena"
"1471023156825","t_hat_aux=t_hat_aux[-k]","magdalena"
"1471023156829","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1471023156832","}","magdalena"
"1471023166540","t_max>=t_quantile","magdalena"
"1471023173695","t_max=max(t_hat_aux)","magdalena"
"1471023173698","k=which(t_hat_aux==t_max)","magdalena"
"1471023173702","t_bs_max=apply(t_bs_aux, 1, max)","magdalena"
"1471023173715","t_quantile=quantile(t_bs_max,alpha[a])","magdalena"
"1471023173720","if(t_max>=t_quantile){","magdalena"
"1471023173723","reject_adjust[k]=alpha[a]","magdalena"
"1471023173728","t_hat_aux=t_hat_aux[-k]","magdalena"
