"time","answer","id"
"4, sep = -)","","YOUR NAME"
"1474560305682","x <- c(44, NA, 5, NA)","YOUR NAME"
"1474560313251","x * 3","YOUR NAME"
"1474560337259","y <- rnorm(1000)","YOUR NAME"
"1474560349716","z <- rep(NA, 1000)","YOUR NAME"
"1474560383410","my_data <- sample(c(y, z), 100)","YOUR NAME"
"1474560488416","my_na <- is.na(my_data)","YOUR NAME"
"1474560494535","my_na","YOUR NAME"
"1474560527153","my_data == NA","YOUR NAME"
"1474560567398","sum(my_na)","YOUR NAME"
"1474560575488","my_data","YOUR NAME"
"1474560588767","0 / 0","YOUR NAME"
"1474560598414","Inf - Inf","YOUR NAME"
"1474560696068","x","YOUR NAME"
"1474560717451","x[1","YOUR NAME"
"10]","","YOUR NAME"
"1474560915953","x[is.na(x)]","YOUR NAME"
"1474560957054","y <- x[!is.na(x)]","YOUR NAME"
"1474560964008","y","YOUR NAME"
"1474561058294","y[y > 0]","YOUR NAME"
"1474561069883","x[x > 0]","YOUR NAME"
"1474561104483","x[!is.na(x) & x > 0]","YOUR NAME"
"1474561200540","x[c(3, 5, 7)]","YOUR NAME"
"1474561221034","x[0]","YOUR NAME"
"1474561233642","x[3000]","YOUR NAME"
"1474561282072","x[c(-2, -10)]","YOUR NAME"
"1474561296697","x[-c(2, 10)]","YOUR NAME"
"1474561329969","vect <- c(foo = 11, bar = 2, norf = NA)","YOUR NAME"
"1474561336712","vect","YOUR NAME"
"1474561354210","names(vect)","YOUR NAME"
"1474561447389","vect2 <- c(11, 2, NA)","YOUR NAME"
"1474561467118","names(vect2) <- c(foo, bar, norf)","YOUR NAME"
"1474561482799","identical(vect, vect2)","YOUR NAME"
"1474561520316","vect[bar]","YOUR NAME"
"1474561534669","vect[c(foo, bar)]","YOUR NAME"
"1474561597075","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
