"time","answer","id"
"1473798856511","col.use=brewer.pal(5, RdYlBu)","YOUR NAME"
"1473798856512","plot(runif(50, 0, 1), runif(50, 0, 1), pch=c(8, 18), cex=2, col=col.use)","YOUR NAME"
"1473799153130","rep(c(1,2,3), each=3)","YOUR NAME"
"1473799153140","rep(c(1,2,3), c(2,5,3))","YOUR NAME"
"1473799153141","rep(c(2,4,6), 4)","YOUR NAME"
"1473799167058","rep(c(1,2,3), each=3)","YOUR NAME"
"1473799167067","rep(c(1,2,3), c(2,5))","YOUR NAME"
"1473799167068","rep(c(2,4,6), 4)","YOUR NAME"
"1473799176709","rep(c(1,2,3), each=3)","YOUR NAME"
"1473799176718","rep(c(1,2,3), c(2,5,1))","YOUR NAME"
"1473799176719","rep(c(2,4,6), 4)","YOUR NAME"
"1473799205261","x <- c(1, 23, 2, 3, 12, 18, 6, 9)","YOUR NAME"
"1473799205270","x","YOUR NAME"
"1473799205271","mean(x)","YOUR NAME"
"1473799205273","median(x)","YOUR NAME"
"1473799205274","var(x)","YOUR NAME"
"1473799205275","sd(x)","YOUR NAME"
"1473799205277","par(mfrow=c(1,2))","YOUR NAME"
"1473799205278","boxplot(x)","YOUR NAME"
"1473799205312","hist(x)","YOUR NAME"
"1473799344117","x <- seq(-1,1,31)","YOUR NAME"
"1473799352675","x <- seq(-1,1,31)","YOUR NAME"
"1473799352684","x","YOUR NAME"
"1473799364072","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799364082","x","YOUR NAME"
"1473799442270","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799442279","x","YOUR NAME"
"1473799442281","y <- sin(x)","YOUR NAME"
"1473799442282","plot(x,y,pch=diamond,col=1","YOUR NAME"
"30)","","YOUR NAME"
"1473799470346","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799470354","x","YOUR NAME"
"1473799470356","y <- sin(x)","YOUR NAME"
"1473799470356","plot(x,y,pch=c(diamond),col=1","YOUR NAME"
"30)","","YOUR NAME"
"1473799519833","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799519834","x","YOUR NAME"
"1473799519835","y <- sin(x)","YOUR NAME"
"1473799519835","plot(x,y,pch=1,col=1","YOUR NAME"
"30)","","YOUR NAME"
"1473799529818","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799529820","x","YOUR NAME"
"1473799529821","y <- sin(x)","YOUR NAME"
"1473799529822","plot(x,y,pch=2,col=1","YOUR NAME"
"30)","","YOUR NAME"
"1473799533921","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799533922","x","YOUR NAME"
"1473799533924","y <- sin(x)","YOUR NAME"
"1473799533924","plot(x,y,pch=3,col=1","YOUR NAME"
"30)","","YOUR NAME"
"1473799540324","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799540325","x","YOUR NAME"
"1473799540326","y <- sin(x)","YOUR NAME"
"1473799540326","plot(x,y,pch=1","YOUR NAME"
"5,col=1","30)","YOUR NAME"
"1473799548189","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799548198","x","YOUR NAME"
"1473799548199","y <- sin(x)","YOUR NAME"
"1473799548200","plot(x,y,pch=5,col=1","YOUR NAME"
"30)","","YOUR NAME"
"1473799563343","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799563352","x","YOUR NAME"
"1473799563353","y <- sin(x)","YOUR NAME"
"1473799563354","plot(x,y,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799579069","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799579077","x","YOUR NAME"
"1473799579078","y <- sin(x)","YOUR NAME"
"1473799579078","plot(x,y,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799579114","help(plot)","YOUR NAME"
"1473799592168","help(plot)","YOUR NAME"
"1473799638463","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799638472","x","YOUR NAME"
"1473799638473","y <- sin(x)","YOUR NAME"
"1473799638474","plot(x,y,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799638492","","YOUR NAME"
"1473799657730","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799657739","x","YOUR NAME"
"1473799657740","y <- sin(x)","YOUR NAME"
"1473799657741","plot(x,y,type=p,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799657776","","YOUR NAME"
"1473799762058","plot(x,y,type=p,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799786798","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799786807","x","YOUR NAME"
"1473799786808","y <- sin(x)","YOUR NAME"
"1473799786809","plot(x,y,type=l,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799786844","","YOUR NAME"
"1473799793580","x <- seq(-1,1,len=31)","YOUR NAME"
"1473799793581","x","YOUR NAME"
"1473799793582","y <- sin(x)","YOUR NAME"
"1473799793582","plot(x,y,type=p,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799793595","","YOUR NAME"
"1473799858502","plot(x,y,type=p,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799867848","help(plot)","YOUR NAME"
"1473799883567","plot(x,y,type=b,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799892770","help(plot)","YOUR NAME"
"1473799910946","plot(x,y,type=b,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473799916693","help(plot)","YOUR NAME"
"1473799932150","","YOUR NAME"
"1473799935160","```","YOUR NAME"
"1473799950929","plot(x,y,type=l,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473800067353","plot(x,y,type=h,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473800075715","plot(x,y,type=l,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473800231269","curve(sin(x), -1, 1)","YOUR NAME"
"1473800235104","","YOUR NAME"
"1473800235830","```","YOUR NAME"
"1473800254102","plot(x,y,type=h,pch=5,col=1","YOUR NAME"
"7)","","YOUR NAME"
"1473800325716","library(dplyr)","YOUR NAME"
"1473800326158","library(readr)","YOUR NAME"
"1473800326183","library(DT)","YOUR NAME"
"1473800326185","library(RColorBrewer)","YOUR NAME"
"1473800343545","install.packages(DT)","YOUR NAME"
"1473800355045","library(dplyr)","YOUR NAME"
"1473800363540","library(readr)","YOUR NAME"
"1473800366879","library(DT)","YOUR NAME"
"1473800370164","library(RColorBrewer)","YOUR NAME"
"1473800375450","library(dplyr)","YOUR NAME"
"1473800375460","library(readr)","YOUR NAME"
"1473800375462","library(DT)","YOUR NAME"
"1473800375463","library(RColorBrewer)","YOUR NAME"
"1473800386855","BaseballSalary=read_csv(file=data/BaseballSalary.csv)","YOUR NAME"
"1473800487686","library(dplyr)","YOUR NAME"
"1473800488125","library(readr)","YOUR NAME"
"1473800488152","library(DT)","YOUR NAME"
"1473800488205","library(RColorBrewer)","YOUR NAME"
"1473800501674","BaseballSalary=read_csv(file=data/BaseballSalary.csv)","YOUR NAME"
"1473800583276","setwd(~/Desktop/IDS/tutorials)","YOUR NAME"
"1473800644176","BaseballSalary=read_csv(file=data/BaseballSalary.csv)","YOUR NAME"
"1473800710541","datatable(head(BaseballSalary,50), options = list(scrollX=T, pageLength = 8))","YOUR NAME"
"1473801201080","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801207149","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801217912","quit","YOUR NAME"
"1473801226125","q()","YOUR NAME"
"1473801231325","nclass = 50,","YOUR NAME"
"1473801237472","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801242387","col.use=brewer.pal(10, RdYlBu)","YOUR NAME"
"1473801242395","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801242397","main=salaries in 1985,","YOUR NAME"
"1473801242398","xlab=annual salary,","YOUR NAME"
"1473801242399","col=col.use,","YOUR NAME"
"1473801242399","nclass = 50)","YOUR NAME"
"1473801242400","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801242400","main=salaries in 2004,","YOUR NAME"
"1473801242400","xlab=annual salary,","YOUR NAME"
"1473801242401","col=col.use,","YOUR NAME"
"1473801242401","nclass = 50)","YOUR NAME"
"1473801242460","par(mfrow=c(2,1))","YOUR NAME"
"1473801242461","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801242461","main=salaries in 1985,","YOUR NAME"
"1473801242461","xlab=annual salary,","YOUR NAME"
"1473801242462","col=col.use,","YOUR NAME"
"1473801242462","nclass = 50,","YOUR NAME"
"1473801242463","ylim=c(0, 250))","YOUR NAME"
"1473801242504","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801242505","col=col.use,","YOUR NAME"
"1473801242505","breaks=c(hist.1985$breaks, max(BaseballSalary$salary)),","YOUR NAME"
"1473801242506","main=salaries in 2004,","YOUR NAME"
"1473801242506","xlab=annual salary,","YOUR NAME"
"1473801242506","xlim=c(0, 2000000),","YOUR NAME"
"1473801242507","ylim=c(0,250),","YOUR NAME"
"1473801242507","freq=T)","YOUR NAME"
"1473801246063","col.use=brewer.pal(10, RdYlBu)","YOUR NAME"
"1473801246076","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801246077","main=salaries in 1985,","YOUR NAME"
"1473801246077","xlab=annual salary,","YOUR NAME"
"1473801246078","col=col.use,","YOUR NAME"
"1473801246079","nclass = 50)","YOUR NAME"
"1473801246100","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801246101","main=salaries in 2004,","YOUR NAME"
"1473801246101","xlab=annual salary,","YOUR NAME"
"1473801246101","col=col.use,","YOUR NAME"
"1473801246101","nclass = 50)","YOUR NAME"
"1473801246143","par(mfrow=c(2,1))","YOUR NAME"
"1473801246144","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801246144","main=salaries in 1985,","YOUR NAME"
"1473801246144","xlab=annual salary,","YOUR NAME"
"1473801246145","col=col.use,","YOUR NAME"
"1473801246145","nclass = 50,","YOUR NAME"
"1473801246145","ylim=c(0, 250))","YOUR NAME"
"1473801246187","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801246187","col=col.use,","YOUR NAME"
"1473801246188","breaks=c(hist.1985$breaks, max(BaseballSalary$salary)),","YOUR NAME"
"1473801246188","main=salaries in 2004,","YOUR NAME"
"1473801246188","xlab=annual salary,","YOUR NAME"
"1473801246189","xlim=c(0, 2000000),","YOUR NAME"
"1473801246189","ylim=c(0,250),","YOUR NAME"
"1473801246190","freq=T)","YOUR NAME"
"1473801256564","col.use=brewer.pal(10, RdYlBu)","YOUR NAME"
"1473801256573","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801256574","main=salaries in 1985,","YOUR NAME"
"1473801256575","xlab=annual salary,","YOUR NAME"
"1473801256575","col=col.use,","YOUR NAME"
"1473801256576","nclass = 50)","YOUR NAME"
"1473801256620","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801256621","main=salaries in 2004,","YOUR NAME"
"1473801256621","xlab=annual salary,","YOUR NAME"
"1473801256621","col=col.use,","YOUR NAME"
"1473801256622","nclass = 50)","YOUR NAME"
"1473801256640","par(mfrow=c(2,1))","YOUR NAME"
"1473801256640","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1473801256640","main=salaries in 1985,","YOUR NAME"
"1473801256641","xlab=annual salary,","YOUR NAME"
"1473801256641","col=col.use,","YOUR NAME"
"1473801256641","nclass = 50,","YOUR NAME"
"1473801256642","ylim=c(0, 250))","YOUR NAME"
"1473801256684","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1473801256685","col=col.use,","YOUR NAME"
"1473801256685","breaks=c(hist.1985$breaks, max(BaseballSalary$salary)),","YOUR NAME"
"1473801256686","main=salaries in 2004,","YOUR NAME"
"1473801256686","xlab=annual salary,","YOUR NAME"
"1473801256686","xlim=c(0, 2000000),","YOUR NAME"
"1473801256687","ylim=c(0,250),","YOUR NAME"
"1473801256687","freq=T)","YOUR NAME"
"1473801516297","par(mfrow=c(1,1))","YOUR NAME"
"1473801516305","plot(salary~as.factor(year), data=BaseballSalary, col=col.use)","YOUR NAME"
"1474401913050","library(dplyr)","YOUR NAME"
"1474401913639","library(readr)","YOUR NAME"
"1474401913671","library(DT)","YOUR NAME"
"1474401913742","library(RColorBrewer)","YOUR NAME"
"1474401992118","datatable(filter(BSTeamYear, year==2004), options = list(scrollX=T, pageLength = 10))","YOUR NAME"
"1474401992132","BS2004=filter(BaseballSalary, year==2004)","YOUR NAME"
"1474401992134","plot(as.factor(BS2004$teamID), BS2004$salary, col=col.use, las=2)","YOUR NAME"
"1474401992135","BS2004[which.max(BS2004$salary),]","YOUR NAME"
"1474402003235","library(dplyr)","YOUR NAME"
"1474402003245","library(readr)","YOUR NAME"
"1474402003246","library(DT)","YOUR NAME"
"1474402003247","library(RColorBrewer)","YOUR NAME"
"1474402011638","datatable(filter(BSTeamYear, year==2004), options = list(scrollX=T, pageLength = 10))","YOUR NAME"
"1474402011649","BS2004=filter(BaseballSalary, year==2004)","YOUR NAME"
"1474402011650","plot(as.factor(BS2004$teamID), BS2004$salary, col=col.use, las=2)","YOUR NAME"
"1474402011652","BS2004[which.max(BS2004$salary),]","YOUR NAME"
"1474402029386","BaseballSalary=read_csv(file=data/BaseballSalary.csv)","YOUR NAME"
"1474402038045","setwd(~/Desktop/IDS/tutorials)","YOUR NAME"
"1474402041193","BaseballSalary=read_csv(file=data/BaseballSalary.csv)","YOUR NAME"
"1474402045823","dim(BaseballSalary)","YOUR NAME"
"1474402045825","datatable(head(BaseballSalary,50), options = list(scrollX=T, pageLength = 8))","YOUR NAME"
"1474402049850","datatable(filter(BSTeamYear, year==2004), options = list(scrollX=T, pageLength = 10))","YOUR NAME"
"1474402049860","BS2004=filter(BaseballSalary, year==2004)","YOUR NAME"
"1474402049900","plot(as.factor(BS2004$teamID), BS2004$salary, col=col.use, las=2)","YOUR NAME"
"1474402049915","BS2004[which.max(BS2004$salary),]","YOUR NAME"
"1474402057272","col.use=brewer.pal(10, RdYlBu)","YOUR NAME"
"1474402057284","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1474402057284","main=salaries in 1985,","YOUR NAME"
"1474402057285","xlab=annual salary,","YOUR NAME"
"1474402057285","col=col.use,","YOUR NAME"
"1474402057286","nclass = 50)","YOUR NAME"
"1474402057350","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1474402057350","main=salaries in 2004,","YOUR NAME"
"1474402057351","xlab=annual salary,","YOUR NAME"
"1474402057351","col=col.use,","YOUR NAME"
"1474402057352","nclass = 50)","YOUR NAME"
"1474402057406","par(mfrow=c(2,1))","YOUR NAME"
"1474402057407","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1474402057407","main=salaries in 1985,","YOUR NAME"
"1474402057408","xlab=annual salary,","YOUR NAME"
"1474402057408","col=col.use,","YOUR NAME"
"1474402057408","nclass = 50,","YOUR NAME"
"1474402057409","ylim=c(0, 250))","YOUR NAME"
"1474402057454","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1474402057455","col=col.use,","YOUR NAME"
"1474402057456","breaks=c(hist.1985$breaks, max(BaseballSalary$salary)),","YOUR NAME"
"1474402057456","main=salaries in 2004,","YOUR NAME"
"1474402057457","xlab=annual salary,","YOUR NAME"
"1474402057457","xlim=c(0, 2000000),","YOUR NAME"
"1474402057457","ylim=c(0,250),","YOUR NAME"
"1474402057458","freq=T)","YOUR NAME"
"1474403310207","library(dplyr)","YOUR NAME"
"1474403310210","library(readr)","YOUR NAME"
"1474403310211","library(DT)","YOUR NAME"
"1474403310212","library(RColorBrewer)","YOUR NAME"
"1474403314736","mlb2014=read_csv(file=data/mlb2014.csv)","YOUR NAME"
"1474403323675","mlb2014=read_csv(file=data/mlb2014.csv, na=c(, -, NA))","YOUR NAME"
"1474403327571","dim(mlb2014)","YOUR NAME"
"1474403327579","datatable(select(sample_n(mlb2014,50), ends_with(G)), options = list(scrollX=T, pageLength = 5))","YOUR NAME"
"1474403513055","table(mlb2014$pos1)","YOUR NAME"
"1474403513058","table(mlb2014$bats)","YOUR NAME"
"1474403513059","table(mlb2014$pos1, mlb2014$bats)","YOUR NAME"
"1474403584076","dim(mlb2014)","YOUR NAME"
"1474403584086","datatable(select(sample_n(mlb2014,50), ends_with(G)), options = list(scrollX=T, pageLength = 5))","YOUR NAME"
"1474404654801","hist(mlb2014$slg)","YOUR NAME"
"1474404654900","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474404654962","summary(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404655021","anova(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474405248771","hist(mlb2014$age)","YOUR NAME"
"1474405248821","plot(obp~age, data=mlb2014)","YOUR NAME"
"1474405248850","summary(lm(obp~age, data=mlb2014))","YOUR NAME"
"1474405248883","cor.test(~age+obp, data=mlb2014)","YOUR NAME"
"1474481253940","install.packages(swirl)","YOUR NAME"
"1474481273941","library(swirl)","YOUR NAME"
"1474481281681","swirl()","YOUR NAME"
"1474481368383","H <-read.table(~/.rstudio-desktop/history_database, sep=:, fill=T, stringsAsFactors=F)","YOUR NAME"
