"time","answer","id"
"1456115181119","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115181121","hist(acuC$age, breaks = seq(12, 60, 2), xlab = Age, main = Control Cases,","Gemy"
"1456115181122","freq = FALSE)","Gemy"
"1456115181124","d2 <- density(acuC$age)","Gemy"
"1456115181126","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115181127","par(mfrow = c(1,1))","Gemy"
"1456115397022","","Gemy"
"1456115397022","par(mfrow = c(2,1))","Gemy"
"1456115397027","range(acupun$age)","Gemy"
"1456115397027","hist(acuTage, breaks = seq(12, 60, 2), xlab = age, main = pk1,","Gemy"
"1456115397028","freq = FALSE)","Gemy"
"1456115397028","d1 <- density(acuT$age)","Gemy"
"1456115397030","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115397032","hist(acuC$age, breaks = seq(12, 60, 2), xlab = age, main = pk1,","Gemy"
"1456115397032","freq = FALSE)","Gemy"
"1456115397034","d2 <- density(acuC$age)","Gemy"
"1456115397036","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115397037","par(mfrow = c(1,1))","Gemy"
"1456115440629","par(mfrow = c(2,1))","Gemy"
"1456115440630","range(acupun$age)","Gemy"
"1456115440634","hist(acuT$age, breaks = seq(12, 60, 2), xlab = age, main = pk1,","Gemy"
"1456115440635","freq = FALSE)","Gemy"
"1456115455030","View(acuC)","Gemy"
"1456115460182","View(acuT)","Gemy"
"1456115496670","par(mfrow = c(2,1))","Gemy"
"1456115496671","range(acupun$age)","Gemy"
"1456115496676","hist(acuT$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115496677","freq = FALSE)","Gemy"
"1456115496679","d1 <- density(acuT$age)","Gemy"
"1456115496680","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115496682","hist(acuC$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115496683","freq = FALSE)","Gemy"
"1456115496709","d2 <- density(acuC$age)","Gemy"
"1456115496711","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115496712","par(mfrow = c(1,1))","Gemy"
"1456115548027","par(mfrow = c(2,1))","Gemy"
"1456115548028","range(acupun$age)","Gemy"
"1456115548032","hist(acuT$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115548033","freq = FALSE)","Gemy"
"1456115548038","d1 <- density(acuT$age)","Gemy"
"1456115548040","lines(d1, col = 2, lwd = 1, lty = 2)","Gemy"
"1456115548041","hist(acuC$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115548041","freq = FALSE)","Gemy"
"1456115548061","d2 <- density(acuC$age)","Gemy"
"1456115548063","lines(d2, col = 4, lwd = 2, lty = 1)","Gemy"
"1456115548064","par(mfrow = c(1,1))","Gemy"
"1456115585031","View(acuT)","Gemy"
"1456115587228","View(acupun)","Gemy"
"1456115628818","","Gemy"
"1456115628819","par(mfrow = c(2,1))","Gemy"
"1456115628824","range(acupun$age)","Gemy"
"1456115628825","hist(acupun$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115628825","freq = FALSE)","Gemy"
"1456115628828","d1 <- density(acupun$age)","Gemy"
"1456115628830","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115628831","hist(acupun$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115628832","freq = FALSE)","Gemy"
"1456115628834","d2 <- density(acupun$age)","Gemy"
"1456115628836","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115628837","par(mfrow = c(1,1))","Gemy"
"1456115775900","> par(mfrow = c(2,1))","Gemy"
"1456115775901","> range(acupun$age)","Gemy"
"1456115775915","[1] 18 65","Gemy"
"1456115775915","> hist(acuT$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115775915","+      freq = FALSE)","Gemy"
"1456115775916","Error in hist.default(acuT$age, breaks = seq(18, 65, 2), xlab = age,  ","Gemy"
"1456115775916","some x not counted; maybe breaks do not span range of x","Gemy"
"1456115775917","> d1 <- density(acuT$age)","Gemy"
"1456115775917","> lines(d1, col = 2, lwd = 1, lty = 2)","Gemy"
"1456115775918","> hist(acuC$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115775918","+      freq = FALSE)","Gemy"
"1456115775919","> d2 <- density(acuC$age)","Gemy"
"1456115775919","> lines(d2, col = 4, lwd = 2, lty = 1)","Gemy"
"1456115775920","> par(mfrow = c(1,1))","Gemy"
"1456115828943","","Gemy"
"1456115828944","par(mfrow = c(2,1))","Gemy"
"1456115828948","range(acupun$age)","Gemy"
"1456115828949","hist(acuT$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115828949","freq = FALSE)","Gemy"
"1456115828951","d1 <- density(acuT$age)","Gemy"
"1456115828952","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115828953","hist(acuC$age, breaks = seq(18, 65, 2), xlab = age, main = pk1,","Gemy"
"1456115828954","freq = FALSE)","Gemy"
"1456115828982","d2 <- density(acuC$age)","Gemy"
"1456115828984","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115828985","par(mfrow = c(1,1))","Gemy"
"1456115886348","par(mfrow = c(2,1))","Gemy"
"1456115886348","range(acupun$age)","Gemy"
"1456115886353","hist(acuT$age, breaks = seq(18, 65, 2), xlab = age, main = pk2,","Gemy"
"1456115886353","freq = FALSE)","Gemy"
"1456115886355","d1 <- density(acuT$age)","Gemy"
"1456115886356","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115886357","hist(acuC$age, breaks = seq(18, 65, 2), xlab = age, main = pk2,","Gemy"
"1456115886358","freq = FALSE)","Gemy"
"1456115886390","d2 <- density(acuC$age)","Gemy"
"1456115886394","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115886395","par(mfrow = c(1,1))","Gemy"
"1456115915545","","Gemy"
"1456115915546","par(mfrow = c(2,1))","Gemy"
"1456115915550","range(acupun$age)","Gemy"
"1456115915551","hist(acupun$age, breaks = seq(18, 65, 2), xlab = age, main = pk2,","Gemy"
"1456115915552","freq = FALSE)","Gemy"
"1456115915555","d1 <- density(acupun$age)","Gemy"
"1456115915556","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456115915558","hist(acupun$age, breaks = seq(18, 65, 2), xlab = age, main = pk2,","Gemy"
"1456115915558","freq = FALSE)","Gemy"
"1456115915562","d2 <- density(acupun$age)","Gemy"
"1456115915565","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456115915566","par(mfrow = c(1,1))","Gemy"
"1456115951492","","Gemy"
"1456115951492","t.test(x = acuT$age, y = acuC$age, alternative = two.sided,","Gemy"
"1456115951507","var.equal = FALSE)","Gemy"
"1456115951512","","Gemy"
"1456115951512","ks.test(x = acuT$age, y = acuC$age, alternative = two.sided)","Gemy"
"1456116075941","","Gemy"
"1456116075942","","Gemy"
"1456116075967","","Gemy"
"1456116075967","summary(acuT$sex)","Gemy"
"1456116075970","summary(acuC$sex)","Gemy"
"1456116075972","var(acuT$sex)","Gemy"
"1456116075973","var(acuC$sex)","Gemy"
"1456116075974","","Gemy"
"1456116075974","(mean(acuT$educ) - mean(acuC$educ)) /","Gemy"
"1456116075974","sqrt(((var(acuT$educ) + var(acuC$educ)) / 2))","Gemy"
"1456116075976","","Gemy"
"1456116075977","var(acuT$educ)/var(acuC$educ)","Gemy"
"1456116144568","","Gemy"
"1456116144569","(mean(acuT$sex) - mean(acuC$sex)) /","Gemy"
"1456116144593","sqrt(((var(acuT$sex) + var(acuC$sex)) / 2))","Gemy"
"1456116144594","","Gemy"
"1456116144595","var(acuT$sex)/var(acuC$sex)","Gemy"
"1456116711770","par(mfrow = c(2,1))","Gemy"
"1456116711786","range(acupun$sex)","Gemy"
"1456116711787","hist(trtd$educ, breaks = seq(2, 17, 1), xlab = Age, main = Treated Cases,","Gemy"
"1456116711788","freq = FALSE)","Gemy"
"1456116711789","d1 <- density(trtd$educ)","Gemy"
"1456116711789","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456116711791","hist(ctrl$educ, breaks = seq(2, 17, 1), xlab = Age, main = Control Cases,","Gemy"
"1456116711792","freq = FALSE)","Gemy"
"1456116711792","d2 <- density(ctrl$educ)","Gemy"
"1456116711793","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456116711794","par(mfrow = c(1,1))","Gemy"
"1456116713404","","Gemy"
"1456116713405","par(mfrow = c(2,1))","Gemy"
"1456116713420","range(acupun$age)","Gemy"
"1456116713420","hist(acuT$age, breaks = seq(15, 70, 5), xlab = Age, main = Treated Case,","Gemy"
"1456116713421","freq = FALSE)","Gemy"
"1456116713448","d1 <- density(acuT$age)","Gemy"
"1456116713450","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456116713451","hist(acuC$age, breaks = seq(15, 70, 5), xlab = Age, main = Control Cases,","Gemy"
"1456116713451","freq = FALSE)","Gemy"
"1456116713465","d2 <- density(acuC$age)","Gemy"
"1456116713467","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456116713468","par(mfrow = c(1,1))","Gemy"
"1456116871094","summary(acuT$chronicity)","Gemy"
"1456116871097","summary(acuC$chronicity)","Gemy"
"1456116871099","var(acuT$chronicity)","Gemy"
"1456116871099","var(acuC$chronicity)","Gemy"
"1456116940312","par(mfrow = c(2,1))","Gemy"
"1456116940313","range(acupun$chronicity)","Gemy"
"1456116979327","par(mfrow = c(2,1))","Gemy"
"1456116979328","range(acupun$chronicity)","Gemy"
"1456116979332","hist(acuT$chronicity, breaks = seq(0, 56, 2), xlab = Age, main = Treated Case,","Gemy"
"1456116979332","freq = FALSE)","Gemy"
"1456116979367","d1 <- density(acuT$chronicity)","Gemy"
"1456116979369","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456116979370","hist(acuC$chronicity, breaks = seq(0, 56, 2), xlab = Age, main = Control Cases,","Gemy"
"1456116979370","freq = FALSE)","Gemy"
"1456116979384","d2 <- density(acuC$chronicity)","Gemy"
"1456116979385","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456116979387","par(mfrow = c(1,1))","Gemy"
"1456117000575","par(mfrow = c(2,1))","Gemy"
"1456117000575","range(acupun$chronicity)","Gemy"
"1456117000580","hist(acuT$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Treated Case,","Gemy"
"1456117000580","freq = FALSE)","Gemy"
"1456117000615","d1 <- density(acuT$chronicity)","Gemy"
"1456117000617","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456117000618","hist(acuC$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Control Cases,","Gemy"
"1456117000618","freq = FALSE)","Gemy"
"1456117000634","d2 <- density(acuC$chronicity)","Gemy"
"1456117000636","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456117000637","par(mfrow = c(1,1))","Gemy"
"1456117219008","summary(acuT$sex)","Gemy"
"1456117219009","summary(acuC$sex)","Gemy"
"1456117219014","var(acuT$sex)","Gemy"
"1456117219014","var(acuC$sex)","Gemy"
"1456117219015","","Gemy"
"1456117219016","(mean(acuT$sex) - mean(acuC$sex)) /","Gemy"
"1456117219016","sqrt(((var(acuT$sex) + var(acuC$sex)) / 2))","Gemy"
"1456117219017","","Gemy"
"1456117219017","var(acuT$sex)/var(acuC$sex)","Gemy"
"1456117219018","par(mfrow = c(2,1))","Gemy"
"1456117219019","(t1 <- table(acuT$sex) / sum(table(acuT$sex)))","Gemy"
"1456117219020","barplot(t1)","Gemy"
"1456117219050","(t2 <- table(acuC$sex) / sum(table(acuC$sex)))","Gemy"
"1456117219052","barplot(t2)","Gemy"
"1456117219060","par(mfrow = c(1,1))","Gemy"
"1456117219061","","Gemy"
"1456117219061","(tt1 <- with(data = acupun, table(treat, sex)))","Gemy"
"1456117219063","prop.table(tt1, margin = 2)","Gemy"
"1456117219064","chisq.test(tt1)","Gemy"
"1456117219066","","Gemy"
"1456117219066","fisher.test(tt1)","Gemy"
"1456117256996","","Gemy"
"1456117256996","(tt1 <- with(data = acupun, table(pk2, sex)))","Gemy"
"1456117257023","prop.table(tt1, margin = 2)","Gemy"
"1456117257031","chisq.test(tt1)","Gemy"
"1456117257036","","Gemy"
"1456117257037","fisher.test(tt1)","Gemy"
"1456117332848","","Gemy"
"1456117332849","load(file = file.choose())","Gemy"
"1456117339107","dim(acupun)","Gemy"
"1456117339108","","Gemy"
"1456117339108","acuT <- acupun[acupun$group == 1,]","Gemy"
"1456117339109","dim(acuT)","Gemy"
"1456117339109","","Gemy"
"1456117339110","acuC <- acupun[acupun$group == 0,]","Gemy"
"1456117339111","dim(acuC)","Gemy"
"1456117339111","","Gemy"
"1456117339112","","Gemy"
"1456117339112","summary(acuT$age)","Gemy"
"1456117339118","summary(acuC$age)","Gemy"
"1456117339120","var(acuT$age)","Gemy"
"1456117339122","var(acuC$age)","Gemy"
"1456117339123","","Gemy"
"1456117339123","(mean(acuT$age) - mean(acuC$age)) /","Gemy"
"1456117339123","sqrt( ((var(acuT$age) + var(acuC$age)) / 2) )","Gemy"
"1456117339124","","Gemy"
"1456117339125","var(acuT$age)/var(acuC$age)","Gemy"
"1456117339126","","Gemy"
"1456117339126","par(mfrow = c(2,1))","Gemy"
"1456117339147","range(acupun$age)","Gemy"
"1456117339147","hist(acuT$age, breaks = seq(15, 70, 5), xlab = Age, main = Treated Case,","Gemy"
"1456117339148","freq = FALSE)","Gemy"
"1456117339175","d1 <- density(acuT$age)","Gemy"
"1456117339178","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456117339180","hist(acuC$age, breaks = seq(15, 70, 5), xlab = Age, main = Control Cases,","Gemy"
"1456117339180","freq = FALSE)","Gemy"
"1456117339194","d2 <- density(acuC$age)","Gemy"
"1456117339195","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456117339196","par(mfrow = c(1,1))","Gemy"
"1456117339197","","Gemy"
"1456117339198","t.test(x = acuT$age, y = acuC$age, alternative = two.sided,","Gemy"
"1456117339198","var.equal = FALSE)","Gemy"
"1456117339202","","Gemy"
"1456117339202","ks.test(x = acuT$age, y = acuC$age, alternative = two.sided)","Gemy"
"1456117339206","","Gemy"
"1456117339206","summary(acuT$chronicity)","Gemy"
"1456117339208","summary(acuC$chronicity)","Gemy"
"1456117339210","var(acuT$chronicity)","Gemy"
"1456117339210","var(acuC$chronicity)","Gemy"
"1456117339211","","Gemy"
"1456117339212","(mean(acuT$chronicity) - mean(acuC$chronicity)) /","Gemy"
"1456117339212","sqrt( ((var(acuT$chronicity) + var(acuC$chronicity)) / 2) )","Gemy"
"1456117339213","","Gemy"
"1456117339213","var(acuT$chronicity)/var(acuC$chronicity)","Gemy"
"1456117339214","","Gemy"
"1456117339215","par(mfrow = c(2,1))","Gemy"
"1456117339215","range(acupun$chronicity)","Gemy"
"1456117339216","hist(acuT$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Treated Case,","Gemy"
"1456117339216","freq = FALSE)","Gemy"
"1456117339260","d1 <- density(acuT$chronicity)","Gemy"
"1456117339261","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456117339262","hist(acuC$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Control Cases,","Gemy"
"1456117339263","freq = FALSE)","Gemy"
"1456117339276","d2 <- density(acuC$chronicity)","Gemy"
"1456117339278","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456117339279","par(mfrow = c(1,1))","Gemy"
"1456117339280","","Gemy"
"1456117339280","t.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided,","Gemy"
"1456117339281","var.equal = FALSE)","Gemy"
"1456117339284","","Gemy"
"1456117339284","ks.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided)","Gemy"
"1456117339287","","Gemy"
"1456117339287","summary(acuT$sex)","Gemy"
"1456117339289","summary(acuC$sex)","Gemy"
"1456117339290","var(acuT$sex)","Gemy"
"1456117339291","var(acuC$sex)","Gemy"
"1456117339292","","Gemy"
"1456117339292","(mean(acuT$sex) - mean(acuC$sex)) /","Gemy"
"1456117339292","sqrt(((var(acuT$sex) + var(acuC$sex)) / 2))","Gemy"
"1456117339293","","Gemy"
"1456117339293","var(acuT$sex)/var(acuC$sex)","Gemy"
"1456117339294","par(mfrow = c(2,1))","Gemy"
"1456117339295","(t1 <- table(acuT$sex) / sum(table(acuT$sex)))","Gemy"
"1456117339296","barplot(t1)","Gemy"
"1456117339328","(t2 <- table(acuC$sex) / sum(table(acuC$sex)))","Gemy"
"1456117339332","barplot(t2)","Gemy"
"1456117339340","par(mfrow = c(1,1))","Gemy"
"1456117339341","","Gemy"
"1456117339341","(tt1 <- with(data = acupun, table(pk2, sex)))","Gemy"
"1456117339350","prop.table(tt1, margin = 2)","Gemy"
"1456117339364","chisq.test(tt1)","Gemy"
"1456117339367","","Gemy"
"1456117339367","fisher.test(tt1)","Gemy"
"1456118620144","","Gemy"
"1456118620147","load(file = file.choose())","Gemy"
"1456118625206","dim(acupun)","Gemy"
"1456118625208","","Gemy"
"1456118625209","acuT <- acupun[acupun$group == 1,]","Gemy"
"1456118625210","dim(acuT)","Gemy"
"1456118625211","","Gemy"
"1456118625211","acuC <- acupun[acupun$group == 0,]","Gemy"
"1456118625212","dim(acuC)","Gemy"
"1456118625213","","Gemy"
"1456118625214","","Gemy"
"1456118625214","summary(acuT$age)","Gemy"
"1456118625223","summary(acuC$age)","Gemy"
"1456118625226","var(acuT$age)","Gemy"
"1456118625230","var(acuC$age)","Gemy"
"1456118625231","","Gemy"
"1456118625231","(mean(acuT$age) - mean(acuC$age)) /","Gemy"
"1456118625232","sqrt( ((var(acuT$age) + var(acuC$age)) / 2) )","Gemy"
"1456118625233","","Gemy"
"1456118625233","var(acuT$age)/var(acuC$age)","Gemy"
"1456118625234","","Gemy"
"1456118625234","par(mfrow = c(2,1))","Gemy"
"1456118625259","range(acupun$age)","Gemy"
"1456118625260","hist(acuT$age, breaks = seq(15, 70, 5), xlab = Age, main = Treated Case,","Gemy"
"1456118625260","freq = FALSE)","Gemy"
"1456118625289","d1 <- density(acuT$age)","Gemy"
"1456118625294","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456118625295","hist(acuC$age, breaks = seq(15, 70, 5), xlab = Age, main = Control Cases,","Gemy"
"1456118625296","freq = FALSE)","Gemy"
"1456118625310","d2 <- density(acuC$age)","Gemy"
"1456118625312","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456118625313","par(mfrow = c(1,1))","Gemy"
"1456118625314","","Gemy"
"1456118625314","t.test(x = acuT$age, y = acuC$age, alternative = two.sided,","Gemy"
"1456118625315","var.equal = FALSE)","Gemy"
"1456118625326","","Gemy"
"1456118625326","ks.test(x = acuT$age, y = acuC$age, alternative = two.sided)","Gemy"
"1456118625331","","Gemy"
"1456118625333","summary(acuT$chronicity)","Gemy"
"1456118625335","summary(acuC$chronicity)","Gemy"
"1456118625337","var(acuT$chronicity)","Gemy"
"1456118625338","var(acuC$chronicity)","Gemy"
"1456118625338","","Gemy"
"1456118625339","(mean(acuT$chronicity) - mean(acuC$chronicity)) /","Gemy"
"1456118625339","sqrt( ((var(acuT$chronicity) + var(acuC$chronicity)) / 2) )","Gemy"
"1456118625340","","Gemy"
"1456118625341","var(acuT$chronicity)/var(acuC$chronicity)","Gemy"
"1456118625342","","Gemy"
"1456118625342","par(mfrow = c(2,1))","Gemy"
"1456118625343","range(acupun$chronicity)","Gemy"
"1456118625343","hist(acuT$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Treated Case,","Gemy"
"1456118625343","freq = FALSE)","Gemy"
"1456118625387","d1 <- density(acuT$chronicity)","Gemy"
"1456118625389","lines(d1, col = 5, lwd = 3, lty = 2)","Gemy"
"1456118625390","hist(acuC$chronicity, breaks = seq(0, 56, 4), xlab = Age, main = Control Cases,","Gemy"
"1456118625391","freq = FALSE)","Gemy"
"1456118625407","d2 <- density(acuC$chronicity)","Gemy"
"1456118625408","lines(d2, col = 6, lwd = 3, lty = 2)","Gemy"
"1456118625410","par(mfrow = c(1,1))","Gemy"
"1456118625411","","Gemy"
"1456118625411","t.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided,","Gemy"
"1456118625411","var.equal = FALSE)","Gemy"
"1456118625414","","Gemy"
"1456118625414","ks.test(x = acuT$chronicity, y = acuC$chronicity, alternative = two.sided)","Gemy"
"1456118625418","","Gemy"
"1456118625418","summary(acuT$sex)","Gemy"
"1456118625420","summary(acuC$sex)","Gemy"
"1456118625422","var(acuT$sex)","Gemy"
"1456118625423","var(acuC$sex)","Gemy"
"1456118625424","","Gemy"
"1456118625424","(mean(acuT$sex) - mean(acuC$sex)) /","Gemy"
"1456118625424","sqrt(((var(acuT$sex) + var(acuC$sex)) / 2))","Gemy"
"1456118625425","","Gemy"
"1456118625426","var(acuT$sex)/var(acuC$sex)","Gemy"
"1456118625427","par(mfrow = c(2,1))","Gemy"
"1456118625427","(t1 <- table(acuT$sex) / sum(table(acuT$sex)))","Gemy"
