"time","answer","id"
"1464126745280","is.na(10)","YOUR NAME"
"1464126755338","is.na(NA)","YOUR NAME"
"1464126766447","z <- c(1","YOUR NAME"
"3, NA)","","YOUR NAME"
"1464126771497","z","YOUR NAME"
"1464126853886","is.na(z)","YOUR NAME"
"1464126879355","0/0","YOUR NAME"
"1464126882042","Inf - Inf","YOUR NAME"
"1464127078412","v <- c(5, 23, 10, 2, 5)","YOUR NAME"
"1464127081895","v","YOUR NAME"
"1464127127708","z <- c(1","YOUR NAME"
"3, NA)","","YOUR NAME"
"1464127261036","z <- c(1","YOUR NAME"
"3","4)","YOUR NAME"
"1464127286139","z <- c(1","YOUR NAME"
"4)","","YOUR NAME"
"1464127304312","z","YOUR NAME"
"1464127980231","7","YOUR NAME"
"4","","YOUR NAME"
"1464128049475","7","YOUR NAME"
"4","","YOUR NAME"
"1464128274738","40","YOUR NAME"
"1","","YOUR NAME"
"1464128328603","40","YOUR NAME"
"2","","YOUR NAME"
"1464128370896","50","YOUR NAME"
"100","","YOUR NAME"
"1464128619578","seq (from = 50,to = 100, by 5)","YOUR NAME"
"1464128664472","seq(from = 50,to = 100, by 5)","YOUR NAME"
"1464128676899","seq(from = 50, to = 100, by 5)","YOUR NAME"
"1464128739812","seq(from = 50, to = 100, by = 5)","YOUR NAME"
"1464128797927","seq(from =50, to =100, by =7)","YOUR NAME"
"1464128868911","seq(from =.5, to 3, by =.3)","YOUR NAME"
"1464128910893","seq(from = .5, to = 3, by = .3)","YOUR NAME"
"1464128979936","seq(from = -20, to 30, by = 5)","YOUR NAME"
"1464129002004","seq(from = -20, to = 30, by = 5)","YOUR NAME"
"1464129837201","A<-7","YOUR NAME"
"1464129936345","rep (A, times = 10)","YOUR NAME"
"1464129982260","rep (7, times = 10)","YOUR NAME"
"1464136331396","B<-X(1,2,8,9)","YOUR NAME"
"1464136351729","B<-A(1,2,8,9)","YOUR NAME"
"1464136377036","A<-8","YOUR NAME"
"1464136381810","B<-A(1,2,8,9)","YOUR NAME"
"1464136444617","A<-8","YOUR NAME"
"1464136447998","B<-A(1,2,8,9)","YOUR NAME"
"1464136483209","a<-8","YOUR NAME"
"1464136486004","b<-a(1,2,8,9)","YOUR NAME"
"1464136658122","b<-a(1,2,8,9)","YOUR NAME"
"1464136660734","a<-8","YOUR NAME"
"1464136662953","b<-a(1,2,8,9)","YOUR NAME"
"1464137100363","b<-a (1,2,8,9)","YOUR NAME"
"1464137108940","b <-a (1,2,8,9)","YOUR NAME"
"1464137117130","b <-a (1,2,4)","YOUR NAME"
"1464137244379","a<-(8)","YOUR NAME"
"1464137251808","b <-a (1,2,4)","YOUR NAME"
"1464137269678","b<-a(1,2,4)","YOUR NAME"
"1464138005828","c(1,2,3)","YOUR NAME"
"1464138031054","c(1,2,na)","YOUR NAME"
"1464138107961","z <- c(1","YOUR NAME"
"3, NA)","","YOUR NAME"
"1464138111164","z","YOUR NAME"
"1464138131002","is.na(10)","YOUR NAME"
"1464138156362","c(1,2,NA)","YOUR NAME"
"1464138241622","c(1,2,3)","YOUR NAME"
"1464138376924","?mean","YOUR NAME"
"1464138381031","?mean","YOUR NAME"
"1464138442259","?","YOUR NAME"
"1464138469693","?","YOUR NAME"
"1464138500859","?(","YOUR NAME"
")","","YOUR NAME"
"1464138519790","help(","YOUR NAME"
")","","YOUR NAME"
"1464138620198","help(help)","YOUR NAME"
"1464138655351","help(colon)","YOUR NAME"
"1464175799516","z(1,2,3)","YOUR NAME"
"1464175866448","50","YOUR NAME"
"100","","YOUR NAME"
"1464175869831","seq(from = 50, to = 100, by = 5)","YOUR NAME"
"1464175873069","seq(from = 50, to = 100, by = 7)","YOUR NAME"
"1464175877871","seq(from = .5, to = 3, by = .3)","YOUR NAME"
"1464175881198","seq(from = -20, to = 30, by = 5)","YOUR NAME"
"1464175884756","A<-7","YOUR NAME"
"1464175888322","rep (A, times = 10)","YOUR NAME"
"1464175891866","rep (7, times = 10)","YOUR NAME"
"1464175898916","c(1,2,3)","YOUR NAME"
"1464175904115","c(1,2,NA)","YOUR NAME"
"1464175908336","c(1,2,3)","YOUR NAME"
"1464176153577","help(colon)","YOUR NAME"
"1464176800315","c<-5","YOUR NAME"
"1464176803259","c(1,2,3)","YOUR NAME"
"1464176807500","c(1,2,NA)","YOUR NAME"
"1464176809009","c(1,2,3)","YOUR NAME"
"1464177159463","help(savinf file)","YOUR NAME"
"1464177170185","help(saving file)","YOUR NAME"
"1464177283836","source(~/.R)","YOUR NAME"
"1464177308651","source(~/.R)","YOUR NAME"
"1464177536276","source(~/R Benjamin.R)","YOUR NAME"
"1464190493738","load(C:/Users/Ben/Downloads/ecls.Rdata)","YOUR NAME"
"1464190578323","save.image(C:/Users/Ben/Downloads/5026/5026.RData)","YOUR NAME"
"1464190621732","getwd()","YOUR NAME"
"1464190638544","set(wd)","YOUR NAME"
"1464190824027","setwd(dir=/C:\Users\Ben\Downloads\5026)","YOUR NAME"
"1464190947649","setwd(dir =\C:\Users\Ben\Downloads\5026)","YOUR NAME"
"1464190984452","setwd(dir =C:\Users\Ben\Downloads\5026","YOUR NAME"
"1464191042592","setwd(dir =\C:\Users\Ben\Downloads\5026)","YOUR NAME"
"1464191109029","setwd(dir =/C:/Users/Ben/Downloads/5026)","YOUR NAME"
"1464191176713","setwd(dir =C:\Users\Ben\Downloads\5026","YOUR NAME"
"1464191215568","setwd(dir =C:/Users/Ben/Downloads/5026","YOUR NAME"
"1464191313042","setwd(dir =C:/Users/Ben/Downloads/5026)","YOUR NAME"
"1464191437913","getwd()","YOUR NAME"
"1464191469259","setwd(dir =C:/Users/Ben/Downloads/5026)","YOUR NAME"
"1464191504764","View(ecls)","YOUR NAME"
"1464191681567","(vec <- c(2,4,3,39,NA,23.2,pi,0/0))","YOUR NAME"
"1464191738117","ecls$GENDER","YOUR NAME"
"1464191740820","ecls$WKWHITE","YOUR NAME"
"1464191844199","class(ecls$GENDER)","YOUR NAME"
"1464191876879","class(ecls$GENDER)","YOUR NAME"
"1464191948264","class(ecls$WKWHITE)","YOUR NAME"
"1464192009509","class(ecls$RIRT)","YOUR NAME"
"1464192033416","class(ecls$MIRT)","YOUR NAME"
"1464192055361","class(ecls$P1FIRKDG)","YOUR NAME"
"1464192070071","class(ecls$F5SPECS)","YOUR NAME"
"1464192083254","class(ecls$C6R4MSCL)","YOUR NAME"
"1464192178085","str(ecls)","YOUR NAME"
"1464192309794","ecls$GENDER{1","YOUR NAME"
"10}","","YOUR NAME"
"1464192341551","ecls$GENDER[1","YOUR NAME"
"1]","","YOUR NAME"
"1464192363002","head(ecls)","YOUR NAME"
"1464192384511","class(ecls$GENDER)","YOUR NAME"
"1464192457473","ecls$Gender[1]male)
1464192493114:ecls$GENDER[1:10]
1464192499245:ecls$GENDER[1:10]
1464192582033:ecls$GENDER as.character(ecls$GENDER)
1464192588661:### :::::::::::::::::::: ###
1464192641658:ecls$GENDER as.numeric(ecls$GENDER)
1464192702285:str(ecls)
1464192706557:### :::::::::::::::::::: ###
1464192852357:load(ecls.Rdata)
1464192876402:load(ecls.Rdata)
1464192962840:x <- xyz
1464192976211:x
1464192979591:class(x)
1464193088104:class(x)
1464193104792:1:10
1464193174722:x <- xyz
1464193180328:class(x)
1464193186109:nchar(x) # Number of characters.
1464193205641:head(ecls)
1464193212169:names(ecls)
1464193223640:char_vec <- names(ecls) # Create a vector based on the names of the iris data.
1464193286584:char_vec
1464193299150:length(char_vec)
1464193302024:char_vec[4]
1464193455794:X< (GENDER, WKWHITE, RIRT, MIRT)
1464193531124:C< (GENDER, WKWHITE, RIRT, MIRT)
1464193896407:T<-0
1464194569434:help(percent)
1464194595797:?(percent)
1464194786487:c6math <- ecls$C6R4MSCL
1464194887694:?(%%)
1464194907725:help(%%)
1464195379201:hist(c6math)
1464195398331:range(c6math)
1464195407138:mean(c6math)
1464195521260:sample(1:5,5, replace=TRUE)
1464195580643:aboveAVG<- mean(c6math) < c6math
1464195674447:table(aboveAVG)
1464195748186:1:10 > 5
1464195758878:1:10 == 5
1464195776009:1:9 == 9:1
1464195796847:1:10 == c(1, 3, 2, 4, 3, 5, 7, 6, 5, 10)
1464195893828:1:10
1464195940352:1:10 == 1:2
1464195947411:1:2 == 1:10
1464195977989:1:10 == 1:5
1464195984838:1:10 == 1:4
1464196023168:vec1 <- c(4.4, 2.5, 6.1, 3.3, 1.6)
1464196208728:which(1:10 == 6)
1464196228521:which(is.na(vect))
1464196295686:length(which(is.na(vector)))
1464196532234:which(ecls$MIRT > 70 & ecls$RIRT > 70)
1464196699338:(ind <- which(ecls$MIRT > 70 & ecls$RIRT > 70))
1464196719313:ecls[ind,]
1464660208763:class(5)
1464660210957:is.numeric(5)
1464660217101:is.integer(5)
1464660219124:is.integer(5L)
1464660244140:`class<-`(8)
1464660254622:is.numeric(8)
1464660256692:a<-8
1464660258931:b<-8L
1464660271800:class<-(8)
1464660274578:is.numeric(8)
1464660276704:a<-8
1464660467498:x <- xyz
1464660469144:x
1464660473049:class(x)
1464660481549:nchar(x) # Number of characters.
1464660583081:c<-bdnf
1464660584436:c
1464660585858:class<-(character(bdnf))
1464660607027:class<-(character(bdnf))
1464660655620:c<-bdnf
1464660656670:c
1464660657673:class<-(bdnf)
1464660692871:class<-(c)
1464660698171:class<-(c)
1464660712219:c<-bdnf
1464660714253:c
1464660716499:class<-(c)
1464661258180:class(TRUE)
1464661261928:class(T) # Abbreviation for TRUE; avoid using it.
1464661269697:T <- 3
1464661271568:class(T)
1464661276277:rm(T) # Remove T from workspace so it is once again undefined
1464661284637:log0 <- logical(10)
1464661288660:log0
1464661356332:log10()<-(10)
1464661394050:log1<- logical(10)
1464661414943:log1
1464661441375:log0<- logical(0)
1464661460960:log0
1464661505980:class(TRUE)
1464661507837:class(T) # Abbreviation for TRUE; avoid using it.
1464661511801:T <- 3
1464661514163:class(T)
1464661873551:class(TRUE)
1464661875273:class(d)
1464661877295:d<-3
1464661918339:class(TRUE)
1464661919681:TRUE<-3
1464661953346:class(TRUE)
1464661954444:Class(T)
1464661956112:T<-3
1464661984290:class(TRUE)
1464661985252:class(T) # Abbreviation for TRUE; avoid using it.
1464661989559:T <- 3
1464661991551:class(T)
1464662315690:class(TRUE)
1464662316906:T<-3
1464662451519:class(TRUE)
1464662452826:d<TRUE
1464662455594:d
1464662477562:class(TRUE)
1464662478181:d<TRUE
1464662481516:d
1464662492967:class(TRUE)
1464662493714:d<-TRUE
1464662494583:d
1464663452022:e<-as.Date(1990\11\05)
1464663477209:e<-as.Date(1990-11-05)
1464663547675:class(date(1990-11-05)
1464663552364:e<-as.Date(1990-11-05)
1464663585928:e<-as.Date(1990-11-05)
1464663594388:e
1464663640534:class(character())
1464663644582:c<-bdnf
1464663646649:c
1464663725162:class(integer))
1464663735318:class(numeric())
1464663744187:class(character()
1464663764969:class(integer)b)
1464663929136:class(numeric())
1464663929919:is.numeric(8)
1464663930687:a<-8
1464663932082:a
1464663933675:class(integer))
1464663935973:is.integer(7)
1464663936966:b<-7L
1464663938101:b
1464663939741:class(character()
1464663940651:is.character(bdnf)
1464663948503:c<-bdnf
1464663949286:c
1464663951399:class(TRUE)
1464663952702:is.logical()
1464663957625:d<-TRUE
1464663961640:d
1464663963272:class(Date)
1464663965253:as.Date()
1464663966124:e<-as.Date(1990-11-05)
1464663990310:is.integer(7)
1464663991992:b<-7L
1464663993181:b
1464663995001:class(character()
1464664005150:class(character(is.character(bdnf)
1464664013914:class(character(is.character(bdnf)
1464664017476:c<-bdnf
1464664065054:class(numeric())
1464664067271:is.numeric(8)
1464664068517:a<-8
1464664069186:a
1464664077698:class(integer))
1464664084287:is.integer(7)
1464664085219:b<-7L
1464664092998:c<-bdnf
1464664097472:c
1464664100297:class(TRUE)
1464664101354:is.logical()
1464664102678:d<-TRUE
1464664103584:d
1464664119761:class(integer))
1464664143391:class(integer())
1464664145291:is.integer(7)
1464664146244:b<-7L
1464664147063:b
1464664164228:class(character(is.character(bdnf)
1464664166434:is.character()
1464664210414:class(character()
1464664212483:is.character(bdnf)
1464664214121:c<-bdnf
1464664215684:c
1464664239859:class(character()
1464664244208:is.character(bdnf)
1464664259323:class(character()
1464664260693:c<-bdnf
1464664264068:c
1464664279743:class(character()
1464664280524:c<-bdnf
1464664302871:class(character(bdnf)
1464664305192:c<-bdnf
1464664309217:c
1464664338882:class(character()
1464664341280:c<-bdnf
1464664343148:c
1464664364960:c<-bdnf
1464664366728:c
1464664392148:class(is.character())
1464664407121:class(is.character(bdnf))
1464664408946:c<-bdnf
1464664409956:c
1464664425157:class(TRUE)
1464664426834:d<-TRUE
1464664427915:d
1464664429752:class(Date)
1464664432753:as.Date()
1464664435470:e<-as.Date(1990-11-05)
1464664441490:e
1464664486748:class(as.Date(1990-11-05))
1464664488669:as.Date()
1464664490031:e<-as.Date(1990-11-05)
1464664491135:e
1464664508690:class(numeric())
1464664510040:is.numeric(8)
1464664511040:a<-8
1464664514357:a
1464664516122:class(integer())
1464664517254:is.integer(7)
1464664518180:b<-7L
1464664519552:b
1464664521191:class(is.character(bdnf))
1464664522363:c<-bdnf
1464664523451:c
1464664527325:class(TRUE)
1464664528279:d<-TRUE
1464664536921:class(as.Date(1990-11-05))
1464664537977:e<-as.Date(1990-11-05)
1464664539779:e
1464666042508:my_nums <- c(1, 4, 3, 5, 3, 2, 6, 3, NA, 2, NA, 1, 9, 6, 7, 8, 8)
1464666045877:mean(my_nums)
1464666053816:mean(my_nums, na.rm = TRUE) # Without abbreviation.
1464666064657:mean(my_nums, na.rm = T) # With abbreviation, same result, no problem.
1464666069638:### Suppose T had been defined earlier as follows:
1464666072862:T <- 0
1464666081748:mean(my_nums, na.rm = TRUE) # Without abbreviation.
1464666087783:mean(my_nums, na.rm = T) # With abbreviation gives unintented result, and,
1464666142456:5 < 10
1464666143505:5 < 0
1464666146876:5 == 5
1464666148830:5 != 5
1464666149911:5 <= 5
1464666150662:5 <= 3
1464706728193:c6math <- ecls$C6R4MSCL
1464706737852:hist(c6math)
1464706840245:which(c(TRUE, FALSE, TRUE, TRUE, FALSE))
1464706841167:which(1:10 == 6)
1464706856842:c6math <- ecls$C6R4MSCL
1464706878833:c6math <- ecls$C6R4MSCL
1464707191063:help(grep)
1464707982645:free, for, all, its, users)
1464707989073:txt <- c(The, licenses, for, most, software, are,
1464707990136:designed, to, take, away, your, freedom,
1464707991581:to, share, and, change, it.,
1464707992395:"", By, contrast,, the, GNU, General, Public, License,
1464707992851:is, intended, to, guarantee, your, freedom, to,
1464707993646:share, and, change, free, software, --,
1464707994294:to, make, sure, the, software, is,
1464708203985:load(file = file.choose())
1464708222100:<
1464708851658:c6math <- ecls$C6R4MSCL
1464708853767:### Histogram
1464708854459:hist(c6math)
1464709757938:5
1464709773889:d <- c(1,2,3,
1464709794968:5, 6, 7)
1464709801057:d <- c(1,2,3,
1464709815190:d <- 5
1464709936672:c6math <- ecls$C6R4MSCL
1464709990062:load(C","YOUR NAME"
"/Users/Ben/Downloads/ecls.Rdata)
1464710015832:ls()
1464710064652:txt <- c(The, licenses, for, most, software, are,
1464710067972:help(grep)
1464710087064:help(grep)
1464710734918:a<-8
1464710738950:a
1464730476648:is.numeric(8)
1464730479518:a<-8
1464730481105:a
1464730481890:class(numeric(a)
1464730533461:is.numeric(8)
1464730534312:a<-8
1464730535061:a
1464730535661:class(numeric(a)
1464730571849:a<-8
1464730583970:a<-8
1464730584776:a
1464730585518:class(numeric(a)
1464730590029:is.numeric(8)
1464730637138:class(numeric(a)
1464730641156:a<-8
1464730643586:a
1464730652745:a<-8
1464730653354:a
1464730654088:is.numeric(8)
1464730658467:class(numeric(a)
1464730682047:class(numeric(8)
1464730690675:a<-8
1464730691347:a
1464730692144:is.numeric(8)
1464730693066:class(numeric(8)
1464730716149:class(integer())
1464731344207:c<-bdnf
1464731345240:c
1464731345954:class(is.character(bdnf))
1464731369409:d<-TRUE
1464731370426:d
1464731371369:class(TRUE)
1464731381689:class(as.Date(1990-11-05))
1464731397577:e<-as.Date(1990-11-05)
1464731398881:e
1464731400013:class(as.Date(1990-11-05))
1464731415246:class(as.Date(1990-11-05)e)
1464739865304:class(integer(7L))
1464739881361:is.integer(7)
1464739885442:b<-7L
1464739926019:is.integer(7L)
1464739927874:b<-7L
1464739929360:b
1464739930079:class(integer(7L))
1464739942909:is.integer(7L)
1464739945149:b<-7L
1464739946470:b
1464740034094:a<-8
1464740046554:a
1464740049952:is.numeric(8)
1464740051299:class(numeric(a)
1464740093199:a<-8
1464740093918:a
1464740095416:is.numeric(8)
1464740096800:class(is.numeric(a)
1464740107782:is.integer(7L)
1464740115867:is.integer(7L)
1464740116753:b<-7L
1464740117934:b
1464740118687:class(integer(b))
1464740135660:a<-8
1464740142900:a
1464740144797:is.numeric(8)
1464740145895:class(numeric(a)
1464740164406:is.integer(7L)
1464740165249:b<-7L
1464740166229:b
1464740173027:class(integer(b))
1464740175877:c<-bdnf
1464740176987:c
1464740180180:class(is.character(bdnf))
1464740191485:d<-TRUE
1464740192468:d
1464740193989:class(TRUE)
1464740287203:e<-as.Date(1990-11-05)
1464740288097:e
1464740289478:class(as.Date(1990-11-05))
1464740314621:c<-bdnf
1464740315265:c
1464740315811:class(character(bdnf))
1464740331352:a<-8
1464740331923:a
1464740332905:is.numeric(8)
1464740337032:class(numeric(a)
1464740345314:is.integer(7L)
1464740354714:is.integer(7L)
1464740355399:b<-7L
1464740356132:b
1464740362305:c<-bdnf
1464740363744:c
1464740364483:class(is.character(bdnf))
1464740382218:is.character(bdnf)
1464740399316:d<-TRUE
1464740400469:d
1464740401191:class(TRUE)
1464740404340:e<-as.Date(1990-11-05)
1464740405777:e
1464740406355:class(as.Date(1990-11-05))
1464740567066:b<-7L
1464740578089:a<-8
1464740578807:a
1464740579354:is.numeric(8)
1464740580005:class(numeric(a)
1464740600589:a<-8
1464740613048:a<-8
1464740613891:a
1464740615652:is.numeric(a)
1464740618368:class(numeric(8)
1464740633086:a<-8
1464740640677:a<-8
1464740641312:a
1464740642238:is.numeric(a)
1464740643174:class(a)
1464740676709:b<-7L
1464740677383:b
1464740678077:is.integer(b)
1464740678888:class(b)
1464740705392:c<-bdnf
1464740706161:c
1464740706863:is.character(c)
1464740707821:class(c)
1464740743729:d<-TRUE
1464740744872:d
1464740746277:is.logical(d)
1464740748791:class(d)
1464740847551:e<-as.Date(1990-11-05)
1464740849321:e
1464740850809:as.Date(e)
1464740854092:class(e)
1464741328386:c6math <- ecls$C6R4MSCL
1464741332113:### Histogram
1464741333031:hist(c6math)
1464741333716:### Range
1464741334941:range(c6math)
1464741335749:### Mean
1464741336448:mean(c6math)
1464741337328:### Create a logical vector that is TRUE if the math score is above the mean
1464741501054:MIRT<-MIRT
1464741539237:MIRT<-eclsMIRT
1464741562371:MIRT<-ecl(sMIRT)
1464741606010:MIRT<-ecls$MIRT
1464741645906:hist(MIRT)
1464741670673:range(MIRT)
1464741685896:mean(MIRT)
1464742199223:5 < 10
1464742201156:5 < 0
1464742202306:5 == 5
1464742202819:5 != 5
1464742203540:5 <= 5
1464742229350:1:10 == 1:2
1464742231549:1:2 == 1:10
1464742235237:1:10 == 1:5
1464742235978:1:10 == 1:4
1464742247141:vec1 <- c(4.4, 2.5, 6.1, 3.3, 1.6)
1464742250355:vec2 <- 10 + vec1
1464742257238:vec2
1464742366520:MIRT<-20(TRUE)
1464742465610:hist(ecls$MIRT)
1464742466420:which(ecls$MIRT > 70)
1464742469168:hist(ecls$RIRT)
1464742470422:which(ecls$RIRT > 70)
1464742472715:which(ecls$MIRT > 70 & ecls$RIRT > 70)
1464742578657:T <- 0
1464742595129:mean(my_nums, na.rm = TRUE) # Without abbreviation.
1464742647082:TRUE<20
1464742653125:30
1464742709336:1:10 > 5
1464742760799:1:40 > 20
1464742811397:MIRT
1464742892557:MIRT(<20)
1464742902087:MIRT(0<20)
1464742943423:hist(MIRT)
1464742956797:range(MIRT)
1464743162803:1:9 == 9:1
1464743169109:1:10 == c(1, 3, 2, 4, 3, 5, 7, 6, 5, 10)
1464743207257:help(colon)
1464743415257:hist(ecls$MIRT)
1464743417072:which(ecls$MIRT > 70)
1464743436221:which(ecls$RIRT > 70)
1464743438018:which(ecls$MIRT > 70 & ecls$RIRT > 70)
1464743534835:which(MIRT<20)
1464743601420:which(MIRT<20)
1464743670201:which(MIRT<20=TRUE)
1464743685164:which(MIRT<20=TRUE)
1464743794516:!TRUE
1464743796519:!FALSE
1464743798316:!(5 == 3)
1464743800223:!(5 == 5)
1464743934477:MIRT<=20(TRUE)
1464743962564:20<=MIRT
1464744210489:hist(MIRT)
1464744260620:which(MIRT<15)
1464744533234:15<=MIRT
1464744581407:MIRT
1464744622757:which(MIRT<15)
1464746507712:help(grep)
1464748499370:txt <- c(The, licenses, for, most, software, are,
1464748499928:designed, to, take, away, your, freedom,
1464748500340:to, share, and, change, it.,
1464748500587:"", By, contrast,, the, GNU, General, Public, License,
1464748500849:is, intended, to, guarantee, your, freedom, to,
1464748501127:share, and, change, free, software, --,
1464748501250:to, make, sure, the, software, is,
1464748501561:free, for, all, its, users)
1464748716363:nchar(c))
1464748727430:nchar(txt))
1464748925846:txt <- c(The, licenses, for, most, software, are,
1464748926099:designed, to, take, away, your, freedom,
1464748926392:to, share, and, change, it.,
1464748926643:"", By, contrast,, the, GNU, General, Public, License,
1464748926775:is, intended, to, guarantee, your, freedom, to,
1464748927017:share, and, change, free, software, --,
1464748927273:to, make, sure, the, software, is,
1464748932457:free, for, all, its, users","","YOUR NAME"
"1464748957574","x = char_vec","YOUR NAME"
"1464749015480","text(= char_vec)","YOUR NAME"
"1464749032714","","YOUR NAME"
"1464749033156","txt <- c(The, licenses, for, most, software, are,","YOUR NAME"
"1464749033373","designed, to, take, away, your, freedom,","YOUR NAME"
"1464749033653","to, share, and, change, it.,","YOUR NAME"
"1464749033797",", By, contrast,, the, GNU, General, Public, License,","YOUR NAME"
"1464749033997","is, intended, to, guarantee, your, freedom, to,","YOUR NAME"
"1464749034236","share, and, change, free, software, --,","YOUR NAME"
"1464749034421","to, make, sure, the, software, is,","YOUR NAME"
"1464749034661","free, for, all, its, users
1464749034906:### (b) Use the nchar function to create a vector that represent the number
1464749035081:###     of characters in each position of the vector.
1464749035314:text(= char_vec)
1464749035615:### (c) Use the range function to determine the min and max number of
1464749036024:###     characters.
1464749087953:range()))
1464749109524:txt <- c(The, licenses, for, most, software, are,
1464749109951:designed, to, take, away, your, freedom,
1464749117071:txt <- c(The, licenses, for, most, software, are,
1464749118196:designed, to, take, away, your, freedom,
1464749118776:to, share, and, change, it.,
1464749119013:"", By, contrast,, the, GNU, General, Public, License,
1464749119431:is, intended, to, guarantee, your, freedom, to,
1464749119663:share, and, change, free, software, --,
1464749120247:to, make, sure, the, software, is,
1464749121646:free, for, all, its, users","YOUR NAME"
"1464749154123","txt <- c(The, licenses, for, most, software, are,","YOUR NAME"
"1464749154350","designed, to, take, away, your, freedom,","YOUR NAME"
"1464749154769","to, share, and, change, it.,","YOUR NAME"
"1464749155115",", By, contrast,, the, GNU, General, Public, License,","YOUR NAME"
"1464749155178","is, intended, to, guarantee, your, freedom, to,","YOUR NAME"
"1464749155425","share, and, change, free, software, --,","YOUR NAME"
"1464749155674","to, make, sure, the, software, is,","YOUR NAME"
